,NM_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,VR_DESPESA_CONTRATADA
20033,DENISE SILVA SANTOS,BELMONTE,DEM,SUPLENTE,
20035,STEFANI NEVES LAPA,BELMONTE,DEM,SUPLENTE,
20088,ELIVANE OLIVEIRA DOS SANTOS,BELMONTE,PSD,SUPLENTE,
20117,MANOEL ILMO BRAGA OLIVEIRA,BOM JESUS DA SERRA,PC do B,SUPLENTE,
20132,EDUARDO COSTA GALVÃO,NOVA ITARANA,DEM,SUPLENTE,
20259,MARIA RAIMUNDA VIEIRA DE OLIVEIRA,ITANHÉM,PTB,SUPLENTE,
20262,GENILZA MENDES MACHADO DA SILVA,ITANHÉM,PTB,SUPLENTE,
20420,RICARDO ADALBERTO CORREIA DOURADO,ITANHÉM,PROS,NÃO ELEITO,
20449,EDILSON BATISTA DE SOUZA,CAETITÉ,PSDB,SUPLENTE,
20646,ALEXANDRO DIAS UCHÔA,CONDE,PT,SUPLENTE,
20750,MARIA STELITA DE SEIXAS PEREIRA LIMA,ACAJUTIBA,PODE,SUPLENTE,
20840,LUCINÉIA DIAS DA SILVA,MACARANI,PL,SUPLENTE,
20847,ROZINELIA SOUZA GOMES,MACARANI,PL,SUPLENTE,
20852,ROBSON SOUZA SILVA,MACARANI,PTB,NÃO ELEITO,
20914,MARIA CRISTINA DE MATOS MASCARENHAS,GANDU,PL,SUPLENTE,
21137,JOSENEI FERREIRA BORGES,SALVADOR,PSL,SUPLENTE,
21363,EGBERTO NERES DOS SANTOS,MADRE DE DEUS,DEM,NÃO ELEITO,
22107,CARLA DA CRUZ SEARA,BELMONTE,PC do B,SUPLENTE,
22228,KELLY DO NASCIMENTO BARBOSA,PILÃO ARCADO,PC do B,NÃO ELEITO,
22250,PALOMA TELES GOIS,BONITO,PSB,SUPLENTE,
22254,RAFAELLA DOS REIS SIMOES,BOM JESUS DA LAPA,DEM,SUPLENTE,
22331,SAULA DE FREITAS SANTOS,ALAGOINHAS,DC,NÃO ELEITO,
22340,TATIANE RAMOS DE JESUS FREITAS,ALAGOINHAS,DC,NÃO ELEITO,
22343,LUCINEIDE DE JESUS NEGREIRO,ALAGOINHAS,DC,NÃO ELEITO,
22459,EDUARDO LUCAS SANTOS,URUÇUCA,PP,SUPLENTE,
22531,ADRIANA BOTELHO DOS SANTOS,SAUBARA,PDT,NÃO ELEITO,
22602,SILAS DA COSTA SILVA,CAMPO ALEGRE DE LOURDES,PSL,NÃO ELEITO,
22685,EMANUEL GUIMARÃES SANTOS,ITACARÉ,AVANTE,NÃO ELEITO,
22922,FLÁVIA MARCOLINO DE OLIVEIRA,CÂNDIDO SALES,PSOL,NÃO ELEITO,
22955,VALDINÉA CONCEIÇÃO NOPES,CAMAÇARI,AVANTE,NÃO ELEITO,
23169,SILVIONEIDE RIBEIRO DE SOUZA,LAURO DE FREITAS,MDB,NÃO ELEITO,
23180,RAILANA MEDEIROS FERREIRA DA CRUZ,LAURO DE FREITAS,MDB,NÃO ELEITO,
23186,RAFAEL BRANDAO ANDRADE,LAURO DE FREITAS,MDB,NÃO ELEITO,
23192,LARISSA DE JESUS BISPO,LAURO DE FREITAS,MDB,NÃO ELEITO,
23251,ERNESTO ROCHA FILHO,VITÓRIA DA CONQUISTA,PP,SUPLENTE,
23326,JUBERLANDIA IDALINA ARAUJO,LUÍS EDUARDO MAGALHÃES,PSL,NÃO ELEITO,
23349,HOZANA DARCKLEN ALVES LEITE,JUAZEIRO,PSD,SUPLENTE,
23406,MARIA DE LOURDES RIBEIRO DE ALMEIDA,LUÍS EDUARDO MAGALHÃES,REDE,NÃO ELEITO,
23799,HENRIQUE SOARES VALADARES,LUÍS EDUARDO MAGALHÃES,PSDB,SUPLENTE,
23866,JISLAINE RODRIGUES DA CRUZ,MACURURÉ,PDT,SUPLENTE,
23873,PRISCILA SOUZA DO NASCIMENTO SILVA,MACURURÉ,PDT,SUPLENTE,
23879,JESSICA SILVA SANTOS,MATA DE SÃO JOÃO,PL,NÃO ELEITO,
23925,JURANDIR DE JESUS,ITANAGRA,PSL,NÃO ELEITO,
23926,ANDRESA SANTOS CRUZ,ITANAGRA,PSL,NÃO ELEITO,
24042,ANDRESSA SILVA BONFIM,CAETANOS,PSB,NÃO ELEITO,
24239,VILMA SILVA REIS,URUÇUCA,DEM,SUPLENTE,
24321,COSMIRANDA LOPES DOS SANTOS,URUÇUCA,PSDB,SUPLENTE,
24341,ELENICE DELFINO DE SOUZA,LUÍS EDUARDO MAGALHÃES,PDT,SUPLENTE,
24431,ANILZETE BRITO DOS SANTOS,SANTO ANTÔNIO DE JESUS,PSL,NÃO ELEITO,
24641,MARIA INÊS BATISTA DA SILVA,SANTO ANTÔNIO DE JESUS,PDT,NÃO ELEITO,
24652,MICHELE OLIVEIRA VIRGENS,ITARANTIM,AVANTE,NÃO ELEITO,
24699,FABIO CERQUEIRA TORRES,UBAÍRA,MDB,SUPLENTE,
24747,ALINE BARBOSA SANTOS,IBIRATAIA,PL,SUPLENTE,
24751,JENAILDES RIBEIRO DA SILVA,IBIRATAIA,PL,SUPLENTE,
24800,NAIARA TEIXEIRA SANTOS,IBICUÍ,PATRIOTA,NÃO ELEITO,
24809,IVONE LIMA DE SOUZA,OLINDINA,PSB,SUPLENTE,
24810,MARIA ZULEIDE SOARES DE ANDRADE,OLINDINA,PSB,SUPLENTE,
24812,RAIMUNDA LIMA DOS SANTOS,OLINDINA,PSB,SUPLENTE,
24848,IVAN EÇA MENEZES SEGUNDO,UBAÍRA,PP,SUPLENTE,
24895,DOMINGOS SAYD SILVA,ITABELA,PT,NÃO ELEITO,
24896,JOSÉ ROBERTO ALVES DE JESUS,ITABELA,PT,NÃO ELEITO,
25002,REGINALDO SANTOS SOUZA,SANTO ANTÔNIO DE JESUS,MDB,SUPLENTE,
25105,JOÃO VIANA ALVES,GUARATINGA,PSDB,NÃO ELEITO,
25188,WELLINGTON FRANCISCO JOSE DA SILVA,SANTA CRUZ CABRÁLIA,PMN,NÃO ELEITO,
25194,WENDELL FREITAS SANTOS,SANTA CRUZ CABRÁLIA,PMN,NÃO ELEITO,
25616,ADRIELLE TELES DA SILVA,ILHÉUS,CIDADANIA,NÃO ELEITO,
25663,RAVENA DA SILVA OLIVEIRA,ILHÉUS,PSDB,SUPLENTE,
25731,RENATA ALVES SANTOS,JACOBINA,PP,SUPLENTE,
25733,LORENA GARCIA PASSOS MESQUITA VELLOSO,JACOBINA,PP,SUPLENTE,
25736,VANUBIA FERREIRA RIOS,JACOBINA,PP,SUPLENTE,
25737,VALERIA SILVA LEITE,JACOBINA,PP,SUPLENTE,
25755,GILMAR BARBOSA DA SILVA,SENHOR DO BONFIM,PDT,NÃO ELEITO,
25769,HILZETE MOREIRA DA SILVA E SILVA,CRAVOLÂNDIA,PP,SUPLENTE,
25800,MOACYR CARLOS ALMEIDA SANTOS,CRAVOLÂNDIA,PT,NÃO ELEITO,
25812,DETANIA MARIA DOS SANTOS,NOVA SOURE,PT,SUPLENTE,
25949,FELIPE LEONARDO CORREIA LUZ,POÇÕES,PSD,SUPLENTE,
25982,MANOELA DOS SANTOS,CIPÓ,PODE,NÃO ELEITO,
25983,BRUNO DO NASCIMENTO MOREIRA,MUCURI,PV,NÃO ELEITO,
26019,MARIA DA CONCEIÇÃO COSTA OLIVEIRA,MIGUEL CALMON,PP,SUPLENTE,
26160,GERALDO LOPES SOUZA,SÃO MIGUEL DAS MATAS,PDT,SUPLENTE,
26199,DAILTON SOUZA NASCIMENTO,SERRA PRETA,PTC,NÃO ELEITO,
26224,ELIANE RODRIGUES DE OLIVEIRA,BREJÕES,PDT,SUPLENTE,
26489,DALVA LOBO VIANA,ITABUNA,PSC,NÃO ELEITO,
26584,MAIARA DOS SANTOS DE JESUS,IBIRAPITANGA,PL,NÃO ELEITO,
26676,ISMAR SOUSA MENEZES,AIQUARA,DEM,NÃO ELEITO,
26722,EDINEUSA DE JESUS SILVA,ITAMARI,PP,SUPLENTE,
26794,IARA FARIAS DA SILVA LIMA RORIZ,MALHADA,AVANTE,SUPLENTE,
26800,VALÉRIA SANTANA DOS SANTOS RIBEIRO,CARINHANHA,AVANTE,NÃO ELEITO,
26822,PAULO CEZAR DE MORAIS SILVA,DÁRIO MEIRA,REPUBLICANOS,SUPLENTE,
26838,MARIA DO CARMO BENTO DA SILVA,JUAZEIRO,DC,SUPLENTE,
26862,CLECIANI CONCEIÇÃO SANTOS,JUAZEIRO,DC,SUPLENTE,
26875,KATISCIUCIA DE SOUZA SALES,ACAJUTIBA,PSD,SUPLENTE,
26932,SALONISIA SOUZA FONSECA,IBIRATAIA,PP,NÃO ELEITO,
26965,ITALO RAMOS ALVES,CONDE,PSDB,NÃO ELEITO,
26967,ELIZABETE MARIA DA CONCEIÇÃO,CONDE,PSDB,NÃO ELEITO,
26987,MARILEIDE ALVES DA COSTA,IRECÊ,PROS,NÃO ELEITO,
27106,MARIORLEIDE VIEIRA SILVA BRITO,MACARANI,MDB,SUPLENTE,
27307,PEDRO DA CONCEIÇÃO BRAZ,PORTO SEGURO,PT,NÃO ELEITO,
27370,NIRVANA CELESTE CARVALHAL FRANÇA,SIMÕES FILHO,PSD,SUPLENTE,
27547,NILZETE PEREIRA,CATU,PTC,NÃO ELEITO,
27599,VERA LUCIA SAMPAIO DA SILVA,DÁRIO MEIRA,PP,SUPLENTE,
27635,ANDERSON LEITE DE FREITAS,ALMADINA,PP,SUPLENTE,
27664,LUIS GONZAGA PINTO LOPES,SIMÕES FILHO,PSC,SUPLENTE,
27736,KELLY DA SILVA SANTANA,SIMÕES FILHO,PROS,NÃO ELEITO,
27743,PATRICIA BARROS DE ARAÚJO,FORMOSA DO RIO PRETO,DEM,SUPLENTE,
27749,MAIRE TEIXEIRA DE ARAÚJO,FORMOSA DO RIO PRETO,DEM,SUPLENTE,
27803,MARIA DAMASIO DOS SANTOS,GUARATINGA,PT,SUPLENTE,
27836,MORENO CARNEIRO SEGUCHI,EUNÁPOLIS,REDE,NÃO ELEITO,
27911,BRUNO DOS SANTOS,IRAMAIA,PC do B,NÃO ELEITO,
27975,NANCI SOARES DE SOUZA,SIMÕES FILHO,PSDB,SUPLENTE,
27990,MARIA SIRLEIDE BATISTA DE ARAÚJO,INHAMBUPE,PDT,NÃO ELEITO,
28030,WESLEY ROCHA ANDRADE,PRADO,PSL,NÃO ELEITO,
28031,JUSCELIA DA SILVA BARRSEIROS,PRADO,PSL,NÃO ELEITO,
28038,LINJOMARA MUNIZ DA SILVA,ALCOBAÇA,PDT,SUPLENTE,
28041,FABIANO PORTO DE ANDRADE,ALCOBAÇA,PDT,SUPLENTE,
28046,NELIA JOAO COSTA,ALCOBAÇA,PDT,SUPLENTE,
28095,ANTONIO ALVES DOS SANTOS FILHO,SIMÕES FILHO,PC do B,SUPLENTE,
28133,LUÍS LEMOS DE CARVALHO TRINDADE FILHO,SANTA TEREZINHA,PC do B,NÃO ELEITO,
28187,MANOEL MESSIAS NUNES BARBOZA,SIMÕES FILHO,SOLIDARIEDADE,SUPLENTE,
28204,JOSÉ RAIMUNDO MACHADO GOMES,CANAVIEIRAS,PSL,NÃO ELEITO,
28242,ELIZIANA MIRANDA DOS SANTOS,PRADO,PODE,SUPLENTE,
28294,MARIA ROSILEIDE PASSOS SILVA,CASA NOVA,PDT,SUPLENTE,
28419,JURAIDE DA SILVA BONFIM,SIMÕES FILHO,PSL,SUPLENTE,
28433,MARIA HELENA SOUZA SILVA,CASA NOVA,PTC,NÃO ELEITO,
28445,JOSENILDA TAVARES DA SILVA,FEIRA DE SANTANA,PTC,NÃO ELEITO,
28448,REJANE OLIVEIRA SOARES DE SANTANA,FEIRA DE SANTANA,PTC,NÃO ELEITO,
28595,ANA PAULA CUSTÓDIA FÉLIX AZEVEDO,ITORORÓ,CIDADANIA,NÃO ELEITO,
28596,DARLENE VIVAS GONÇALVES,ITORORÓ,CIDADANIA,NÃO ELEITO,
28615,HERIVELTON DE OLIVEIRA AGUIAR,ITORORÓ,PC do B,NÃO ELEITO,
29027,ELIENE PEREIRA DO CARMO,PORTO SEGURO,PSD,SUPLENTE,
29130,FRANCINETE MACEDO,CAMPO ALEGRE DE LOURDES,PV,NÃO ELEITO,
29131,VALDINEY MENDES DOS SANTOS,CAMPO ALEGRE DE LOURDES,PV,NÃO ELEITO,
29132,CARLOS GEOVANE LOPES DE SOUSA,CAMPO ALEGRE DE LOURDES,PV,NÃO ELEITO,
29175,FABRICIA DOS SANTOS DUNDA,IPIRÁ,PSB,NÃO ELEITO,
29221,JOCEANE COSTA OLIVEIRA JORDÃO,CURAÇÁ,PRTB,SUPLENTE,
29252,LOIDE DO CARMO SILVA,SÍTIO DO MATO,PP,SUPLENTE,
29301,JOSEANDRO SOARES DOS SANTOS,ALCOBAÇA,REPUBLICANOS,NÃO ELEITO,
29334,ANDERSON PONTES SANTOS,ITAMBÉ,PC do B,NÃO ELEITO,
29335,LUCIMEYRE MELO DOS SANTOS,ITAMBÉ,PC do B,NÃO ELEITO,
29336,PAULO PEREIRA DIAS,ITAMBÉ,PC do B,NÃO ELEITO,
29348,CHARLA DE CARVALHO DOS SANTOS,LUÍS EDUARDO MAGALHÃES,PV,NÃO ELEITO,
29353,DANIELA ROCHA DE MATOS,LUÍS EDUARDO MAGALHÃES,PV,NÃO ELEITO,
29441,CELSO DE SANTANA SOUZA,SOBRADINHO,CIDADANIA,NÃO ELEITO,
29510,JANELUZE VICENTE DOS ANJOS SANTOS,WAGNER,PT,NÃO ELEITO,
29552,ROSINETE DA SILVA LOPES,SÃO SEBASTIÃO DO PASSÉ,PV,NÃO ELEITO,
29645,CLAUDIANE DE SANTANA SANTOS,RIO REAL,MDB,NÃO ELEITO,
29647,ANA ALINE DOS SANTOS,RIO REAL,MDB,NÃO ELEITO,
29649,HILDECIO RODRIGUES DOS SANTOS,RIO REAL,MDB,NÃO ELEITO,
29675,DOMINGOS RODRIGUES DOS SANTOS,LUÍS EDUARDO MAGALHÃES,MDB,NÃO ELEITO,
29680,MARIA INES MORAES DE SOUZA,ELÍSIO MEDRADO,PP,SUPLENTE,
29760,NATANAEL SANTOS SOUZA,ALCOBAÇA,PSB,SUPLENTE,
29857,JOSENILDO ROCHA DOS SANTOS,SÃO SEBASTIÃO DO PASSÉ,PSD,SUPLENTE,
29862,MARIA DE FATIMA DE JESUS DOS SANTOS,SÃO SEBASTIÃO DO PASSÉ,PSD,SUPLENTE,
30063,ZENILDA PRATES BRITO,ITORORÓ,DEM,SUPLENTE,
30090,LUCIENE DOS SANTOS SILVA MARIANO,CONTENDAS DO SINCORÁ,PROS,SUPLENTE,
30100,GILCÉLIA SANTANA AMARAL,JIQUIRIÇÁ,PC do B,SUPLENTE,
30178,ADEMILSON OLIVEIRA DA SILVA,MIGUEL CALMON,PATRIOTA,NÃO ELEITO,
30179,JESSICA CARVALHO SILVA,MIGUEL CALMON,PATRIOTA,NÃO ELEITO,
30291,MARIA GILDEVANA COSTA PEREIRA SANTOS,CONCEIÇÃO DO COITÉ,PSC,SUPLENTE,
30301,CLAUDIO SICOPIRA DA SILVA,MARAGOGIPE,PSOL,NÃO ELEITO,
30334,ELIZANGELA CONCEIÇÃO CASTRO,CAMAMU,PC do B,SUPLENTE,
30444,ANA NECI GOMES DOS SANTOS,BAIANÓPOLIS,PL,SUPLENTE,
30460,JOSELITA ESTRELA DA SILVA,SANTANÓPOLIS,PSB,SUPLENTE,
30474,MARIA ALVES DE OLIVEIRA,MACAÚBAS,DEM,SUPLENTE,
30506,GILCELIO JESUS DOS SANTOS,IBIRATAIA,MDB,SUPLENTE,
30665,ERICA PAIM BASTOS,LAURO DE FREITAS,PROS,NÃO ELEITO,
30673,CARLA REJANE DA CONCEIÇÃO SANTOS,LAURO DE FREITAS,PROS,NÃO ELEITO,
30712,ADAISA MARIA NUNES DOS SANTOS,SÃO SEBASTIÃO DO PASSÉ,PODE,SUPLENTE,
30887,DAIANE DOS SANTOS PEREIRA,SÃO SEBASTIÃO DO PASSÉ,DC,NÃO ELEITO,
30889,ANDREA PATRÍCIA DOS SANTOS LIMA,SÃO SEBASTIÃO DO PASSÉ,DC,NÃO ELEITO,
30909,MARIA SILMA PEREIRA DOS SANTOS,ITANHÉM,PT,NÃO ELEITO,
30957,NATHALIA MOREIRA PEREIRA,ALCOBAÇA,PROS,SUPLENTE,
30984,NÁDIA DOS SANTOS OLIVEIRA,SÃO SEBASTIÃO DO PASSÉ,PC do B,NÃO ELEITO,
31122,ANAJARA SILVA DOS SANTOS,DÁRIO MEIRA,PSC,SUPLENTE,
31173,ENÃ DE SOUZA GUIRRA,TEIXEIRA DE FREITAS,PSD,NÃO ELEITO,
31182,ELIANA DOS SANTOS PACHECO,TEIXEIRA DE FREITAS,PSD,NÃO ELEITO,
31264,MARIA DAS GRAÇAS SILVA DOS SANTOS BATISTA,CAATIBA,PSB,SUPLENTE,
31267,VANESSA DE OLIVEIRA SANTOS,CAATIBA,PSB,SUPLENTE,
31318,EDMÁRIA SACRAMENTO TRABUCO,BOA VISTA DO TUPIM,PT,SUPLENTE,
31320,JOELMA SANTOS ARAÚJO DIAS,BOA VISTA DO TUPIM,PT,SUPLENTE,
31321,LIONEL ALVES DOS SANTOS,BOA VISTA DO TUPIM,PT,SUPLENTE,
31323,RENILDA DE JESUS SANTANA,BOA VISTA DO TUPIM,PT,SUPLENTE,
31327,LUANA SODRÉ DOS SANTOS,BOA VISTA DO TUPIM,PT,SUPLENTE,
31427,GLASDY SOUZA DE OLIVEIRA,ITAETÉ,PP,SUPLENTE,
31537,MÁRCIA AMÂNCIO MOURA,IRARÁ,PSD,SUPLENTE,
31543,DANIELA DOS SANTOS SILVA,IRARÁ,PSD,SUPLENTE,
31544,EDINÁLIA MARTINS BARBOSA,IRARÁ,PSD,SUPLENTE,
31546,LUCIDALVA SANTOS DE JESUS,IRARÁ,PSD,SUPLENTE,
31709,ISABEL VIRGINIA JESUS DA CRUZ,ITAPARICA,PC do B,SUPLENTE,
31763,MARILANDIA SANTOS DE ALMEIDA,ITABERABA,DEM,SUPLENTE,
31927,ANA CLEIDE PINTO DA ANUNCIACAO,ÁGUA FRIA,PSB,SUPLENTE,
31931,MANUELA DA SILVA BOMFIM,ÁGUA FRIA,PSB,SUPLENTE,
31978,LEONOR BARBOSA ATAIDE,ÁGUA FRIA,DEM,SUPLENTE,
31982,TAMARA DE ARAUJO COSTA,ÁGUA FRIA,DEM,SUPLENTE,
31992,JULIANO PEREIRA CORREIA,ITAETÉ,PSOL,SUPLENTE,
32028,VALTER MENDES DA SILVA,EUNÁPOLIS,PSL,NÃO ELEITO,
32033,JANINI SILVA ALVES,EUNÁPOLIS,PSL,NÃO ELEITO,
32287,ALBERTO SILVA DE AZEVEDO,ITAMARAJU,PL,NÃO ELEITO,
32296,JACQUELINE ROCHA SANTOS,VITÓRIA DA CONQUISTA,PRTB,SUPLENTE,
32308,FABIANA LIMA LOPES,VITÓRIA DA CONQUISTA,PRTB,SUPLENTE,
32336,ROBERTA RAMOS DE JESUS,VITÓRIA DA CONQUISTA,PATRIOTA,NÃO ELEITO,
32490,JAQUELINE FERREIRA DE OLIVEIRA,VITÓRIA DA CONQUISTA,PL,NÃO ELEITO,
32506,LUCIANA ALVES ARAÚJO,VITÓRIA DA CONQUISTA,PL,NÃO ELEITO,
32515,IVONETE PEREIRA MOREIRA,SÃO GONÇALO DOS CAMPOS,PP,SUPLENTE,
32523,EUNICE LEMOS BRANDAO,SÃO GONÇALO DOS CAMPOS,PP,SUPLENTE,
32525,CARLA PATRICIA COSTA DE MENEZES SILVA,SÃO GONÇALO DOS CAMPOS,PP,SUPLENTE,
32553,ELISANGELA BRAGA PEREIRA,ITABUNA,PDT,SUPLENTE,
32864,RAIARA CAROLINE FERREIRA DOS REIS,CONCEIÇÃO DA FEIRA,PODE,SUPLENTE,
32887,JAILTON RIBEIRO BRITO,SANTANÓPOLIS,DEM,NÃO ELEITO,
33050,ANA PAULA  PINHO DE  ASSIS,CONCEIÇÃO DA FEIRA,PTC,NÃO ELEITO,
33080,SAMARA JESUS DOS SANTOS LOPES DO NASCIMENTO,MURITIBA,PSL,NÃO ELEITO,
33081,CARLA PATRÍCIA FERNANDES FERREIRA,MURITIBA,PSL,NÃO ELEITO,
33107,ERONILDE EULINA DE ANDRADE,SANTO ANTÔNIO DE JESUS,DEM,SUPLENTE,
33145,PAULA PRISCILA SOUZA ARANHA,ITAPITANGA,PODE,NÃO ELEITO,
33146,CLAUDIO JESUS DOS SANTOS,ITAPITANGA,PODE,NÃO ELEITO,
33170,NELSON GONCALVES LIMA,ITABUNA,REPUBLICANOS,SUPLENTE,
33174,JACKSON FERREIRA SANTOS,ITABUNA,REPUBLICANOS,SUPLENTE,
33331,GILDA DE CASTRO DOURADO,CENTRAL,AVANTE,NÃO ELEITO,
33363,JÉSSICA DA SILVA MARQUES,SANTA MARIA DA VITÓRIA,DEM,NÃO ELEITO,
33409,LUIZ ANTONIO DE SOUZA TOSTA,ITABERABA,MDB,NÃO ELEITO,
33413,SIMARA TELES PEREIRA,SIMÕES FILHO,PP,SUPLENTE,
33435,MIRALVA PRAZERES DA SILVA RAMALHO,SIMÕES FILHO,PP,SUPLENTE,
33527,WELLINGTON SILVA DE JESUS,IBIRATAIA,DEM,SUPLENTE,
33592,JULIO NUNES CUNHA,PORTO SEGURO,REDE,NÃO ELEITO,
33601,NOABES PEREIRA DOS SANTOS,PORTO SEGURO,REDE,NÃO ELEITO,
33603,LIVIA VITORIA PEREIRA,PORTO SEGURO,REDE,NÃO ELEITO,
33779,LILIANE COSTA TEIXEIRA MORAIS,CAMAÇARI,PL,NÃO ELEITO,
33786,MARCIA DE SOUZA,CAMAÇARI,PTC,NÃO ELEITO,
33859,GEFERSON BARROS MATES,MUCURI,PSL,NÃO ELEITO,
33861,ALZIRO NASCIMENTO NEVES,MUCURI,PSL,NÃO ELEITO,
33884,EVERALDO BITENCURT DE OLIVEIRA,MUCURI,PODE,NÃO ELEITO,
34012,CHARLES DE JESUS LEANDRO,NAZARÉ,PT,NÃO ELEITO,
34105,SABRINA DANIELE FRAGA DOS REIS KIEFER,ITABUNA,PODE,NÃO ELEITO,
34222,VANESSA DOS SANTOS BARRETO,CONCEIÇÃO DA FEIRA,SOLIDARIEDADE,NÃO ELEITO,
34263,JOZELMA MARIA SOUZA SOBRINHO,SIMÕES FILHO,DEM,SUPLENTE,
34328,CARINE FERREIRA DA SILVA,SÃO GONÇALO DOS CAMPOS,SOLIDARIEDADE,SUPLENTE,
34338,ERIVALDO LIMA DA SILVA,EUNÁPOLIS,PSB,NÃO ELEITO,
34407,JOSÉ ILTON MACÊDO DA SILVA,AMÉRICA DOURADA,PC do B,SUPLENTE,
34432,MARIA WILZA OLIVEIRA MOREIRA,IAÇU,MDB,SUPLENTE,
34442,MARIA APARECIDA CERQUEIRA,IAÇU,MDB,SUPLENTE,
34443,MARIA DE FATIMA ROCHA SILVA,IAÇU,MDB,SUPLENTE,
34449,LUCAS ALMEIDA COELHO,MILAGRES,PTB,NÃO ELEITO,
34464,JOICE SANTANA DE JESUS,CRAVOLÂNDIA,PSD,SUPLENTE,
34588,JANE MARY ROTONDANO ROCHA,MILAGRES,PV,NÃO ELEITO,
34592,PATRICIA ROTONDANO ROCHA SOUZA,MILAGRES,PV,NÃO ELEITO,
34612,MONIKELLE SOUZA SILVA,IAÇU,PV,NÃO ELEITO,
34613,NEILA CARMO DE SÁ BARRETO NUNES,IAÇU,PV,NÃO ELEITO,
34637,RONALDO SILVA CARVALHO,CAMACÃ,PDT,SUPLENTE,
34689,JOCINEIDE FERREIRA SANTOS,IBIRATAIA,PSB,SUPLENTE,
34700,MARCIA SANTOS DA SILVA,IBIRATAIA,PSB,SUPLENTE,
34707,FERNANDA PINTO DE MATOS,SANTA LUZIA,PT,NÃO ELEITO,
34708,PATRICIA REIS COSTA,SANTA LUZIA,PT,NÃO ELEITO,
34710,LUZINETE SOUZA DA PAIXÃO,SANTA LUZIA,PT,NÃO ELEITO,
34714,EDUARDO SOARES LIMA,SANTA LUZIA,PT,NÃO ELEITO,
34980,MARIA JOSE GOMES DIAS,ESPLANADA,MDB,SUPLENTE,
34992,CLAUDIO SANTOS SILVA ALVES,RUY BARBOSA,REPUBLICANOS,NÃO ELEITO,
35013,ANDRESSA BISPO SILVA,SERRINHA,REPUBLICANOS,NÃO ELEITO,
35122,THAIS NASCIMENTO DE JESUS,SERRINHA,SOLIDARIEDADE,SUPLENTE,
35123,JANETE SILVA DE JESUS,SERRINHA,SOLIDARIEDADE,SUPLENTE,
35142,GUTHEMBERGUE CERQUEIRA SANTANA,SANTA LUZIA,SOLIDARIEDADE,NÃO ELEITO,
35163,ALANA DINA DOS SANTOS PATROCINIO PALMEIRA,CAMAÇARI,PROS,NÃO ELEITO,
35306,LORRANNA GOES PEREIRA DOS SANTOS,ITAJUÍPE,PODE,SUPLENTE,
35370,IVONEIDE MARIA DE JESUS,ITARANTIM,PT,SUPLENTE,
35403,THONPSON RAEL SANTOS CARDOSO,ITAGUAÇU DA BAHIA,PC do B,NÃO ELEITO,
35494,GESIANE JESUS SANTOS,EUNÁPOLIS,MDB,NÃO ELEITO,
35611,CREMILDA NUNES VIANA,CARDEAL DA SILVA,PODE,SUPLENTE,
35720,JOBABE DIAS DOS SANTOS,ITABERABA,PSC,NÃO ELEITO,
35727,VIRGINIA MARIA ARAÚJO DOS REIS,ITABERABA,PSC,NÃO ELEITO,
35747,JUSCIARA PEREIRA DOS SANTOS,JUAZEIRO,PSB,NÃO ELEITO,
35844,DÉBORA MORBECK DE OLIVEIRA,SALVADOR,PROS,NÃO ELEITO,
35938,MARIA CRISTINA DE JESUS,ITAPICURU,PP,SUPLENTE,
35955,ESTEVÃO ROCHA DA SILVA,IPECAETÁ,PT,SUPLENTE,
35986,PRISCILLA KARLEY VIEIRA DE ASSUNÇÃO,BUERAREMA,PODE,NÃO ELEITO,
35987,JEANE EVANGELISTA DOS SANTOS,CORAÇÃO DE MARIA,PSOL,NÃO ELEITO,
35988,JOSÉ LUIS GOMES DA SILVA,CORAÇÃO DE MARIA,PSOL,NÃO ELEITO,
36004,PEDRO FERNANDES DE CARVALHO,TERRA NOVA,PP,NÃO ELEITO,
36040,MARIA CLARA CARDEAL DANTAS,SÃO SEBASTIÃO DO PASSÉ,DEM,SUPLENTE,
36105,JOSE CARLOS MOREIRA ALVES,CANARANA,PT,SUPLENTE,
36146,MARIA JOSÉ CERQUEIRA DA SILVA,PEDRÃO,PSB,SUPLENTE,
36156,UALAS SILVA DE ALMEIDA,GONGOGI,PTB,NÃO ELEITO,
36205,LIDIANE ARAUJO DE OLIVEIRA,COARACI,PSD,SUPLENTE,
36248,AMANDA DA CUNHA CAMPOS,BARREIRAS,PDT,NÃO ELEITO,
36263,SOLANGE PEREIRA SANTANA,BARREIRAS,PDT,NÃO ELEITO,
36290,WESLEEM NUNES DA SILVA LIMA,ITAGUAÇU DA BAHIA,PDT,SUPLENTE,
36337,MARIA DA CONCEIÇÃO SANTOS DE CASTRO,JUAZEIRO,PL,SUPLENTE,
36369,CAROLINE SANTOS ARAÚJO,CORAÇÃO DE MARIA,CIDADANIA,SUPLENTE,
36374,JOSILDA LOPES DA SILVA,CORAÇÃO DE MARIA,CIDADANIA,SUPLENTE,
36383,JOSELI GONÇALVES SILVA,ELÍSIO MEDRADO,REPUBLICANOS,SUPLENTE,
36387,OZENI DA SILVA OLIVEIRA,CHORROCHÓ,REDE,NÃO ELEITO,
36444,MIRAELCIO OLIVEIRA RIOS,SÃO JOSÉ DO JACUÍPE,PT,NÃO ELEITO,
36489,RUTE MARTINS NASCIMENTO RIBEIRO,ALAGOINHAS,PDT,NÃO ELEITO,
