,SQ_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,DS_CARGO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,DS_DESPESA,VR_RECEITA,DS_RECEITA,VR_VOTO
18225,50000960681,LUZINETE SANTOS DE JESUS,LUZINETE,JEQUIÉ,PSOL,NÃO ELEITO,Vereador,1,642.74,SERVIÇOS DE ACESSORIA,742.74,['#NULO#' 'SANTINHOS'],642.74
27654,50001147416,DAMARES LIMA DA CRUZ SANTOS,DANDA FLOR DE LIS,CATU,PP,NÃO ELEITO,Vereador,4,2548.0,"['DESFRALDAMENTO DE BANDERAS' 'SANTINOS 4X4 CORES'
 'SERV DE CCABO ELEITORAL · BANDEIRAÇO · PABFLETAGEM']",2721.8199999999997,#NULO#,637.0
14467,50000876008,ANTONIO COSME DE OLIVEIRA SOUZA,IRMÃO ANTONIO ,FEIRA DE SANTANA,PSL,NÃO ELEITO,Vereador,16,10000.0,"['20.000 ADESIVOS 12X 25 CM R$ 0·25 UNITÁRIO'
 'LOCAÇAO CARRO DE SOM P CARREATA DIA 28/10/2020'
 'LOCAÇAO DE CARRO DE SOM P CARREATA DIA 24 10 2020'
 'NOTA REF PREST DE SERV ADVOCATICIO CONF CONTRATO'
 'NOTA REF PREST DE SERV CONTABIL CONF CONTRATO']",10000.0,#NULO#,625.0
15109,50000912752,ZILAMAR PIOL,ZILAMAR PIOL,NOVA VIÇOSA,PSL,NÃO ELEITO,Vereador,24,14999.999999999998,TARIFA BANCARIA,15000.0,#NULO#,624.9999999999999
27070,50001136392,AUDINEIA GONÇALVES DA SILVA,NÉIA DA ESPLANADA,SÃO GABRIEL,PT,SUPLENTE,Vereador,2,1246.5,"['SERVIÇOS CONTABEIS ELEIÇÕES 2020'
 'SERVIÇOS DE IMPRESSÃO EM ADESIVOS 30X10'
 'SERVIÇOS DE IMPRESSÃO EM ADESIVOS REDONDOS 7X7'
 'SERVIÇOS DE IMPRESSÃO EM ADESIVOS REDONDOS 8X8'
 'TARIFA DE DEPOSITO IDENTIFICADO' 'TAXA BACEN']",1346.5,#NULO#,623.25
9054,50000765401,ANA LUCIA DE JESUS BISPO,ANA BISPO,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,Vereador,8,4961.9,PRESTAÇÃO DE SERVIÇO,5400.0,#NULO#,620.2375
895,50000642744,ANA LUCIA CERQUEIRA SERAPIÃO,ANA SERAPIÃO,SALVADOR,AVANTE,SUPLENTE,Vereador,36,22140.949999999997,['SERV PANFLETAGEM' 'TAR DOC/TED' 'TARIFA DOC/TED'],22500.0,#NULO#,615.0263888888888
9975,50000776819,THIAGO DOS SANTOS CRUZ,THIAGO CRUZ,SÁTIRO DIAS,PT,NÃO ELEITO,Vereador,1,610.0,"['ARTE FINAL' 'SANTINHO' 'SERVIÇO CONTABEIS PRESTAÇÃO DE CONTAS'
 'SERVIÇO JURIDICO ENTREGA PRESTAÇÃO DE CONTAS']",610.0,#NULO#,610.0
36864,50001264433,AMANDA DOS  SANTOS DIAS,AMANDA DIAS,ENTRE RIOS,REDE,NÃO ELEITO,Vereador,3,1827.65,"['GRAVÇÃO DE JINGLES POLITICO' 'LOCAÇÃO DE VEICULO'
 'PRESTAÇAÕ DE SERVIÇOS CONTABIL PRESTAÇAO DE CONTAS'
 'PRODUÇÃO DE SANTINHOS' 'PUBLICIDADE DE CARRO DE SOM ELEIÇOES 2020']",1827.65,#NULO#,609.2166666666667
12083,50000822481,MARIA NETA GONÇALVES DE JESUS,MARIA NETA,LENÇÓIS,PSB,SUPLENTE,Vereador,2,1210.0,['ADESIVOS' 'SANTINHOS' 'SERVIÇOS CONTABEIS'],1210.0,#NULO#,605.0
14550,50000876581,MARIA RAIMUNDA SANTOS DE QUEIROZ,MARIA RAIMUNDA,BUERAREMA,PSDB,SUPLENTE,Vereador,1,600.0,"['CONSULTORIA E ASSESSORIA JURÍDICAS NA CAMPANHA'
 'PRESTAÇÃO DE SERVIÇOS DE CONTABILIDADE NA CAMPANHA']",600.0,#NULO#,600.0
9263,50000767464,LEILIANE CARLA ALVES DE BRITO,LEILA CARLA,CANDIBA,REPUBLICANOS,SUPLENTE,Vereador,1,600.0,['10.000 SANTINHOS' 'SERVIÇOS ADVOCATÍCIOS'],600.0,#NULO#,600.0
14284,50000873598,MARIA MARTA CHAVES SANTOS SANTANA,PROFESSORA MARTA,NOVA REDENÇÃO,REDE,NÃO ELEITO,Vereador,7,4200.0,"['ADITIVO DE CONTRATO HONIRARIOS TECNICOS CONTABEIS'
 'ASSESSORIA DE COMUNICAÇÃO '
 'CONTRATO DE PRESTAÇÃO DE SERVIÇOS TÉCNICOS CONTABE'
 'PROJETOS DE GOVERNO' 'SANTINHOS' 'TARIFA BANCARIA 1232412'
 'TARIFA BANCARIA 2356146' 'TARIFAS BANCARIAS 3300338' 'TAXA BANCARIA']",4200.0,#NULO#,600.0
10367,50000782108,CARLA RAMOS SILVA,CARLA RAMOS,BOTUPORÃ,PP,SUPLENTE,Vereador,5,2967.199999999999,"['PUBLICIDADE ATRAVES DE ENTREGA DE MATERIAL IMPRESS'
 'TARIFA TRANSF Nº 833251300111335']",3767.2,#NULO#,593.4399999999998
9016,50000765146,MARIA DA LUZ LIMA NUNES,DA LUZ,SÃO FRANCISCO DO CONDE,PSB,SUPLENTE,Vereador,6,3554.9,"['ADESIVOS DE CARRO 30CM ' 'ADESIVOS DE CASA 60X40' 'PRAGUINHAS'
 'SANTINHOS 7X10' 'SERVIÇOS PRETADOS DE COORDENAÇÃO DE CAMPANHA 2020'
 'TARIFA' 'TARIFA BANCARIA']",6385.299999999999,#NULO#,592.4833333333333
24370,50001089682,MARIA EDINOLIA DA SILVA ARAUJO,NOLIA SILVA,VALENTE,SOLIDARIEDADE,NÃO ELEITO,Vereador,17,10000.0,GASOLINA COMUM,10000.0,#NULO#,588.2352941176471
14906,50000897993,CRISTIANE LINO DOS SANTOS,CRISTIANE DE BOGUÉ,ITAGIBÁ,PDT,NÃO ELEITO,Vereador,6,3500.0,PRAGUINHA 7X7 CIRCULAR,3500.0,#NULO#,583.3333333333334
838,50000642686,IÊDA MAIA DE ALMEIDA,IÊDA ALMEIDA,SALVADOR,AVANTE,SUPLENTE,Vereador,39,22458.300000000003,ASSISTENTE,22500.0,#NULO#,575.8538461538462
26091,50001119538,APARECIDO DOS SANTOS,CIDO DA RECICLAGEM,URANDI,PT,NÃO ELEITO,Vereador,1,568.32,"['ADESIVO IMPRESSO 0·10X0·10' 'ADESIVO IMPRESSO 0·7X0·7'
 'SANTINHOS COLORIDOS 10 X 7' 'SANTINHOS COLORIDOS 10 X7']",1068.32,#NULO#,568.32
22392,50001065304,ALIONAI BATISTA DE SOUZA,PATETA DO POVO,CAMAÇARI,PATRIOTA,NÃO ELEITO,Vereador,88,49973.149999999994,TARIFA TED,50470.0,SANTINHO,567.8767045454545
834,50000642682,ISABEL CRISTINA COUTINHO DO ESPIRITO SANTO,ISABEL CRISTINA,SALVADOR,AVANTE,SUPLENTE,Vereador,40,22499.65,ASSISTENTE DE CAMPANHA,22500.0,#NULO#,562.49125
15621,50000918474,ADEMÁRIO ANDRADE DE OLIVEIRA,ADEMARIO DA AMBULÂNCIA,BOM JESUS DA SERRA,PP,SUPLENTE,Vereador,1,560.35,TARIFA BANCARIA,2790.35,#NULO#,560.35
8842,50000763239,JACIRA PEREIRA DE OLIVEIRA,JACIRA DE GUIO,ITAPEBI,PODE,SUPLENTE,Vereador,9,5000.0,"['ADESIVOS 10X30' 'ADESIVOS 32X32' 'ADESIVOS 8X20' 'BANDEIRAS'
 'PERFURADOS' 'PRAGUINHAS' 'SANTINHOS']",5000.0,#NULO#,555.5555555555555
6950,50000721029,INÊS CARDOSO CARVALHAL SANTOS,BINHA,SALVADOR,MDB,SUPLENTE,Vereador,9,5000.0,SERVIÇOS PRESTADOS DE APOIO NA CAMPANHA ELEITORAL ,10769.23,RADIO VIDEO E TELEVISAO,555.5555555555555
9224,50000767296,ZULEIDE MINEIRO DOS SANTOS,DUDU,RIO DE CONTAS,PSD,SUPLENTE,Vereador,22,12133.0,['ADESIVOS 30X10' 'SERVIÇO DE ASSISTENTE'],14305.0,"['#NULO#' 'PETICIONAMENTO DA PRESTAÇÃO DE CONTAS (PJE)'
 'PRESTAÇÃO DE CONTAS ELEITORAIS']",551.5
16439,50000927088,LUCIDALVA MARIA RIBEIRO,LÚ RIBEIRO,GUANAMBI,PSD,SUPLENTE,Vereador,66,36392.43000000001,TAXA DEVOLUÇÃO CHEQUE,37658.0,#NULO#,551.4004545454546
2474,50000667482,LUCILENE BISPO OLIVEIRA,CILENE DE BATOQUE,ARACI,PDT,SUPLENTE,Vereador,3,1650.0,"['PRESTACAO DE SERVICOS CONTABEIS ELEICAO'
 'PRESTAÇÃO DE SERVICOS ADVOCATICIOS ELEICAO'
 'SANTINHOS C FT DA CANDIDATA PREFEITA TAM.6·4X9·3CM']",1650.0,#NULO#,550.0
17869,50000953124,MARIA DO CARMO ROSA DE JESUS SOUSA,MARIA DA PONTE VELHA,CORRENTINA,AVANTE,SUPLENTE,Vereador,1,542.25,"['ADESIVO 10X10' 'ADESIVO 30X10'
 'CONFECÇÃO DE PRAGUINHAS 7X7CM PAPEL ADESIVO'
 'CONFECÇÃO DE SANTINHOS 10X7CM 4/4 CORES' 'GASOLINA COMUM' 'PERFURADO'
 'PRODUÇÃO DE JINGLE']",3442.25,#NULO#,542.25
34844,50001236450,MARIA SALVADORA DAS NEVES,SALVADORA,RIACHO DE SANTANA,PSD,SUPLENTE,Vereador,22,11859.98,MILITANTE DE CAMPANHA ELEITORAL· ELEIÇÕES 2020,12160.0,#NULO#,539.09
24368,50001089680,MANOEL DA CUNHA OLIVEIRA,MANOEL DE JUVILO,VALENTE,SOLIDARIEDADE,NÃO ELEITO,Vereador,15,8000.0,"['ADESIVO PERFURADO 1·20X0·45 COM NUMERO 77123'
 'ASSESSORIA CONTABIL DO DIA 27/09/2020 A 15/11/2020' 'GASOLINA COMUM'
 'LOCAÇÃO DE VEICULO VW/GOL 1.6· 1996'
 'MILHEIRO DE PRAGUINHAS 0·07X0·07 COM NUMERO 77123 ' 'PRAGÃO' 'SANTINHOS']",8000.0,#NULO#,533.3333333333334
27164,50001138116,DIAGNA PEREIRA DE OLIVEIRA,DIAGNA,IRECÊ,PSOL,NÃO ELEITO,Vereador,6,3181.35,TARIFA DOC/TED,3398.49,['#NULO#' 'SANTINHOS'],530.225
31450,50001204975,CLEMILDES DA SILVA,CLEMILDES,ALAGOINHAS,PODE,NÃO ELEITO,Vereador,57,29900.0,"['COORDENAÇAO DE CAMPANHA' 'COORDENAÇÃO DE CAMPANHA'
 'SERVIÇOS DE COORDENAÇAO DE CAMPANHA']",30228.0,['#NULO#' 'SANTINHOS FORMATO 7 X10'],524.561403508772
22400,50001065312,MARIA DA PAIXÃO DOS SANTOS,PAIXÃO,CAMAÇARI,PATRIOTA,NÃO ELEITO,Vereador,12,6249.999999999997,TARIFAS BANCARIAS,7732.5,#NULO#,520.8333333333331
1204,50000647875,ELIZABETE NOVAES SILVA,BETY NOVAES,JUSSIAPE,PSB,SUPLENTE,Vereador,1,520.0,['ADESIVO RETANGULAR' 'SANTINHO 7X10'],1540.0,"['#NULO#' 'PRESTAÇÃO DE SERVIÇOS ADVOCATICIOS'
 'PRESTAÇÃO DE SERVIÇOS CONTABEIS']",520.0
25299,50001108598,MARIA BENTILA DOS SANTOS,BENTA NEGO DO MATO,ENTRE RIOS,PSOL,NÃO ELEITO,Vereador,6,3058.19,GASOLINA,4588.1900000000005,['#NULO#' 'CORSA SEDAN· ANO 2009 · '],509.6983333333333
29136,50001171305,ELIS MÁRCIA DOS SANTOS PIMENTEL,ELIMARCIA,ITAMBÉ,DC,NÃO ELEITO,Vereador,2,1000.0,"['CONFECÇÃO DE ADESIVOS 30X10CM' 'CONFECÇÃO DE PRAGÃO 40X40CM'
 'CONFECÇÃO DE SANTINHOS10X07CM' 'HORARRIOS ADVOCATIICIOS ELEÇÕES 2020'
 'PRESTAÇÃOM DE CONTAS ELEITORAIS']",1000.0,#NULO#,500.0
9294,50000767613,NAYARA GOMES DE SÁ,NAYARA GOMES,PAULO AFONSO,PSL,NÃO ELEITO,Vereador,2,1000.0,GRAVAÇÃO DE 02 MUSÍCAS DE CAMPANHA ELEITORAL,1550.0,[' SERVIÇOS ADVOCATICIOS' ' SERVIÇOS CONTABEIS' '#NULO#'],500.0
26345,50001124282,HERMENEGILDO DOMINGOS DOS SANTOS FILHO,HERMENEGILDO FILHO,ITABUNA,PMN,SUPLENTE,Vereador,3,1500.0,['CONTABEIS' 'SANTINHOS'],1500.0,#NULO#,500.0
9964,50000776802,ALEXANDRE FABRICIO DE ALMEIDA MARTINS,ALEXANDRE DA HONRA,SOBRADINHO,SOLIDARIEDADE,NÃO ELEITO,Vereador,2,1000.0,SANTINHOS,1000.0,#NULO#,500.0
36437,50001253868,VERA LUCIA MARCAL,VERA PIVETINHA,JEQUIÉ,PSD,SUPLENTE,Vereador,2,1000.0,TARIFA BANCARIA,1000.0,#NULO#,500.0
29508,50001176338,ADNETE ALVES DE SOUZA,NETE DE SAPO,IPECAETÁ,PP,SUPLENTE,Vereador,1,500.0,SERV DE CONTABILIDADE PARA PRESTAÇÃO DE CONTAS ELE,500.0,#NULO#,500.0
29588,50001177961,ELISABETE PINHEIRO CRUZ,BETE DE JOÃO RAPOZA,IPECAETÁ,PSD,SUPLENTE,Vereador,1,500.0,PRESTAÇÃO DE CONTAS DE CAMPANHA,500.0,#NULO#,500.0
32873,50001215029,NATALÍ ALVES RAMOS,NATALÍ ALVES,ÁGUA FRIA,REPUBLICANOS,NÃO ELEITO,Vereador,4,1999.65,ASSISTENTE PARA DIVULGAÇÃO DA PROPAGANDA,2055.1,#NULO#,499.9125
5767,50000701907,NOELE DA MATA SOUSA,ROSA SOUSA,MACAÚBAS,PSD,SUPLENTE,Vereador,8,3966.66,['ADESIVO DE CARRO 10X30' 'ADESIVOS DE MOTO 6X12'],3966.67,#NULO#,495.8325
28203,50001155701,MARIA DAS GRAÇAS LEAL SILVA GRANCHEUX BARBOSA,GAL GRANCHEUX,CANAVIEIRAS,PSL,NÃO ELEITO,Vereador,42,20400.0,"['MATERIAL GRÁFICOS· IMPRESSO E SERVIÇO'
 'PRODUÇÃO DE TEXTO DE ARTE GRÁFICA· LAYOUT E CHANGE'
 'PROJETOS E REVISÃO DE GRAVAÇÃO DE JINGLE· ÁUDIOS E'
 'SERVIÇO DE CONSULTORIA E ASSESSORIA DE MARKETING P'
 'SERVIÇO DE PUBLICIDADE POR EQUIPAMENTO ELETRONICO '
 'T.I. ESTÚDIOS DE GRAVAÇÃO ÁUDIOS VISUAL· SPORT ET ']",20535.48,#NULO#,485.7142857142857
14696,50000883039,VANDILSON GONÇALVES TEIXEIRA,VANDILSON,GUANAMBI,REPUBLICANOS,NÃO ELEITO,Vereador,2,970.0,"['CONTRATO DE PRESTAÇÃO DE SERVIÇOS ADVOCATÍCIOS '
 'CONTRATO DE PRESTAÇÃO DE SERVIÇOS CONTÁBEIS' 'SANTINHOS 7X10CM']",970.0,#NULO#,485.0
36868,50001264490,ANA JULIA MARIA DA SILVA BARBOSA,ROSA MARIA LUXEMBURGO,JUAZEIRO,PSOL,NÃO ELEITO,Vereador,33,15856.24,BANDEIRAS,16226.36,['#NULO#' 'SERVIÇOS CONTABEIS '],480.4921212121212
22706,50001067913,SOLANGE DA SILVA DE JESUS,SOLANGE,CAMPO ALEGRE DE LOURDES,PT,SUPLENTE,Vereador,8,3828.14,"['ADESIVOS· TAMANHO 30X10CM' 'GASOLINA COMUM' 'SANTINHOS· TAMANHO 10X7CM'
 'SERVIÇOS ADVOCATÍCIOS ELEIÇÕES 2020'
 'SERVIÇOS DE CONTABILIDADE ELEIÇÕES 2020']",3828.14,#NULO#,478.5175
24727,50001098998,LUCIENE PORTO SANTOS ARAUJO,LUCIENE PORTO NORA DE SALU,SEBASTIÃO LARANJEIRAS,PSB,SUPLENTE,Vereador,7,3325.0,500 SANTINHOS 8X8,3325.0,#NULO#,475.0
12185,50000823926,MARCIA SOLANGE MESSIAS DA SILVA,MARCIA,LAPÃO,PC do B,SUPLENTE,Vereador,5,2370.0,"['ADESIVO 25X12 CM' 'ADESIVO PERFURADO 120X45 CM'
 'CONFECCAO DE BANDEIRAS DE ELEICAO' 'PRAGUINHA 9X5 CM' 'SANTINHO 10X7 CM']",2370.0,#NULO#,474.0
17721,50000951094,DEISE CONRADO SOUZA,DEISE,ARAÇÁS,PODE,SUPLENTE,Vereador,4,1895.0,GASOLINA COMUM,2000.0,#NULO#,473.75
24369,50001089681,JUSSARA SANTOS DE SOUZA,SARA SOUZA,VALENTE,SOLIDARIEDADE,NÃO ELEITO,Vereador,23,10800.0,"['ADESIVO 0.30 X 0.10 CM COM NUMERO 77000'
 'ADESIVO 0.30X0.30 CM COM NUMERO 77000'
 'ADESIVO 0.45 X 0.15 CM COM NUMERO 77000'
 'ADESIVO 0.50 X 0.50 CM COM NUMERO 77000'
 'ADESIVO PERFURADO 1·20 X 0·45 COM NUMERO 77000' 'GASOLINA COMUM '
 'MILHEIRO DE SANTINHO 0·7 X 0·10CM COM NUMERO 77000'
 'PRAGUINHAS 0.7X0.7 CM COM NUMERO 77000'
 'SERVIÇO DE ACESSORIA CONTABIL PARA 2 MESES']",10820.46,#NULO#,469.5652173913044
14850,50000893768,JOELMA SANTANA DE CASTRO,JOELMA,RIBEIRA DO POMBAL,PL,SUPLENTE,Vereador,21,9855.0,"['ADESIVO 7X7CM' 'CRIACAO E FILMAGEM PARA MATERIAL PUBLICITARIO'
 'GESTAO DE REDE SOCIAS ' 'IMAGENS EDITADAS PARA PROPAGANDA ELEITORAL'
 'PRAGUINHA 7X7 ' 'PRAGUINHAS 7X10' 'SANTINHO 6X3 9X4 CM'
 'SANTINHOS 6X3 9X4 CM' 'SERVICO DE MILITANCIA' 'SERVIÇOS CONTÁBEIS'
 'SERVIÇOS DE ADVOCACIA']",17000.0,#NULO#,469.2857142857143
6316,50000706920,POLIANA FERNANDES DOS SANTOS,POLY FERNANDES,LAFAIETE COUTINHO,PSD,SUPLENTE,Vereador,2,922.3,TARIFAS,922.3,#NULO#,461.15
29110,50001171234,ELZA RODRIGUES DA SILVA,DONA ELZA,BRUMADO,PP,SUPLENTE,Vereador,11,4999.210000000001,GASOLINA COMUM,5000.0,#NULO#,454.47363636363644
24583,50001096012,ALINE SANTOS ROCHA,ALINE ROCHA,ITARANTIM,PP,SUPLENTE,Vereador,22,9989.449999999999,TARIFA BANCARIA,10150.0,3.000 SANTINHOS AO CANDIDATO A VEREADOR,454.06590909090903
31922,50001209563,GISELE BISPO DE LIMA,GISELE,ÁGUA FRIA,PSB,SUPLENTE,Vereador,1,450.0,"['SERVIÇOS DE PRESTAÇÃO DE CONTAS'
 'SERVIÇOS JURIDICO ENTREGA PRESTAÇAÕ DE CONTAS']",450.0,#NULO#,450.0
6325,50000706929,NADIA CARDOSO DOS SANTOS,NADIA CARDOSO,LAFAIETE COUTINHO,PSD,SUPLENTE,Vereador,2,900.0,['PRAGUINHAS' 'PRESTAÇAÕ DE CONTAS' 'SANTINHOS' 'SERVIÇOS JURIDICOS'],900.0,#NULO#,450.0
20520,50001001938,EDELZITA DOMINGOS DOS PASSOS,DELZITA,BREJOLÂNDIA,PL,SUPLENTE,Vereador,1,450.0,['SERVIÇOS ADVOCATICIOS' 'SERVIÇOS CONTABEIS'],450.0,#NULO#,450.0
20525,50001001944,GELCIA DOS ANJOS LEITE,GELCIA DO JACINTO,BREJOLÂNDIA,PL,SUPLENTE,Vereador,1,450.0,['SERVIÇOS ADVOCATICIOS' 'SERVIÇOS CONTABEIS'],450.0,#NULO#,450.0
13680,50000856531,RIVAILTON PINTO VELOSO DA SILVA,RIVAILTON,SALVADOR,PTC,NÃO ELEITO,Vereador,445,199814.0,SANTINHOS,200000.0,#NULO#,449.0202247191011
14724,50000883745,MARILUCI TRINDADE DA SILVA,LÚCIA DO MONTE AZUL,GUANAMBI,PSDB,SUPLENTE,Vereador,3,1320.85,"['ADESIVOS 8X8' 'CONTRATO DE PRESTAÇÃO DE SERVIÇOS ADVOCATÍCIOS '
 'CONTRATO DE PRESTAÇÃO DE SERVIÇOS CONTÁBEIS'
 'DOC/TED PESSOAL 2965288 / 3049213' 'DP06 GUICHE DA CAIXA'
 'PRAGUINHAS TAMANHO 8X8' 'TAR DI AGENCIA VR PARCIAL DEPOSITO IDENTIFIC']",1320.85,#NULO#,440.2833333333333
37,50000631964,CREUZA DE JESUS LISBOA DA CRUZ,CREUZA GARI,IBIRAPUÃ,PTC,SUPLENTE,Vereador,5,2200.0,MILITANCIA E DIST. PROG. GOVERNO,2200.0,#NULO#,440.0
12245,50000826348,ENIZALDIR BATISTA DE SOUSA,BIU DE DARINHO,NOVA REDENÇÃO,PC do B,NÃO ELEITO,Vereador,3,1310.0,['KIT TIRAGEM 5000 SANTINHOS E 1000 PRAGUINHAS' 'SERVIÇOS CONTABEIS'],320.0,#NULO#,436.6666666666667
33751,50001224846,ANA MEIRE DA PAIXÃO NOVAES,MEIRE NOVAES,SEABRA,REPUBLICANOS,SUPLENTE,Vereador,3,1300.0,SERVIÇOS CONTABEIS,1303.0,#NULO#,433.3333333333333
10307,50000781025,FLORIVAL DOS SANTOS DE JESUS JUNIOR,PISCA,ARAÇÁS,PSD,SUPLENTE,Vereador,3,1286.45,['SANTINHOS ' 'SERVIÇO ADVOCATICIO' 'SERVIÇO CONTABIL' 'TARIFA DI AGENCIA'],2000.0,#NULO#,428.81666666666666
8954,50000763996,NEVOLANDA MARTINS MARQUES DOS SANTOS,NEVOLANDA,IBITITÁ,PT,NÃO ELEITO,Vereador,9,3850.0,"['CONFECÇÃO E IMPRESSÃO DE ADESIVOS 40X50'
 'CONFECÇÃO E IMPRESSÃO DE CARTAZES A3'
 'CONFECÇÃO E IMPRESSÃO DE DE PRAQUINHAS'
 'CONFECÇÃO E IMPRESSÃO DE PERFURADOS 136X48'
 'CONFECÇÃO E IMPRESSÃO DE SANTINHOS' 'CONSULTORIA E ASSESSORIA CONTÁBIL'
 'GRAVAÇÃO DO HORÁRIO ELEITORAL GRATUÍTO' 'SERVIÇOS ADVOCATÍCIOS']",3850.0,#NULO#,427.77777777777777
10702,50000786175,VIVIANE DA SILVA BARRETO SALES,VIVIANE FOTOGRAFA,LAURO DE FREITAS,PATRIOTA,SUPLENTE,Vereador,14,5980.0,['BANDEIRA' 'COORDENACAO' 'JINGLKE' 'SERVICO DE PROPAGANDA'],6000.0,#NULO#,427.14285714285717
33813,50001225356,LAUDELINO ALVES DE ARAUJO,LAUDELINO DO MOVIMENTO NEGRO,NOVA VIÇOSA,PT,NÃO ELEITO,Vereador,2,850.0,HONORARIOS CONTABEIS,850.0,#NULO#,425.0
19795,50000982688,SINOVALDO PEREIRA DOS SANTOS,FOFAO,FEIRA DA MATA,PSD,SUPLENTE,Vereador,4,1695.0,"['CONFEC. PRAGUINHAS 7X7CM' 'CONFEC. SANTINHOS 7X10CM'
 'REF. PRESTACAO DE SERVICO CONTABIL'
 'REF. SERVICOS ADVOCATICIOS DE ASSESSORIA E CONSULT']",1705.1,#NULO#,423.75
4653,50000698120,HELBER LEJUNO CARDOSO DE ARAUJO,IRMAO HELBER,CANSANÇÃO,PL,SUPLENTE,Vereador,2,843.0,TARIFA BANCARIA ,843.0,#NULO#,421.5
17848,50000952756,MARA RÚBIA SAMPAIO ROCHA,MARA RÚBIA,CORRENTINA,PC do B,SUPLENTE,Vereador,20,8410.5,SERVIÇOS DE ATIVIDADES RELACIONADAS A ELEIÇÃO 2020,8410.5,#NULO#,420.525
12988,50000839148,MARIA ISABEL MOREIRA HILLING,PROFESSORA ISABEL,CANDEIAS,AVANTE,SUPLENTE,Vereador,12,5000.0,TARIFA DE TRANSFERENCIA,5032.0,['#NULO#' 'ADESIVO VINILICO PARA CHOQUE '],416.6666666666667
29118,50001171242,CARDÊNIA NÚBIA NOGUEIRA MOREIRA,CARDÊNIA MOREIRA,BRUMADO,PP,SUPLENTE,Vereador,12,5000.0,SERVIÇOS DE MOBILIZAÇÃO DE RUA,5000.0,#NULO#,416.6666666666667
5687,50000701526,ROSANGELA AMORIM SANTOS,ROSA AMORIM,VITÓRIA DA CONQUISTA,PC do B,SUPLENTE,Vereador,81,33485.85,APOIO DE CAMPANHA ELEITORAL,37086.53,#NULO#,413.40555555555557
2477,50000667485,MARIA REGINA FERREIRA MOTA,REGINA DE BERRO GROSSO,ARACI,PDT,SUPLENTE,Vereador,4,1650.0,"['PRESTACAO DE SERVICOS CONTABEIS ELEICAO'
 'PRESTAÇÃO DE SERVICOS ADVOCATICIOS ELEICAO'
 'SANTINHOS C CANDIDATA A PREFEITA TAM.6·4X9·3CM']",1650.0,#NULO#,412.5
29127,50001171251,ANA MESSIAS DA SILVA,ANA MESSIAS ,BRUMADO,PP,SUPLENTE,Vereador,17,7000.0,SERVIÇOS DE MOBILIZAÇÃO DE RUA,7000.0,#NULO#,411.7647058823529
22542,50001066634,KEDMA CRISTIANE DIAS DA SILVA,GALEGA,CAMPO ALEGRE DE LOURDES,PC do B,SUPLENTE,Vereador,9,3704.25,"['1.000 UND DE SANTINHOS· TAMANHO 10X7CM'
 '100 UND DE ADESIVOS· TAMANHO 30X10CM' 'GASOLINA COMUM'
 'SERVIÇOS ADVOCATICIOS ELEICOES 2020' 'SERVIÇOS CONTABEIS ELEIÇÕES 2020']",3704.25,#NULO#,411.5833333333333
886,50000642735,LIDIANE MARIA MOREIRA DOS SANTOS,MISSIONÁRIA LIDIANE,SALVADOR,AVANTE,SUPLENTE,Vereador,28,11324.5,"['ADESIVOS 10X30' 'ADESIVOS 50X40' 'BANDEIRAS 100X70' 'BIGHAND 600X400'
 'CARTAZES A3' 'FAIXA 40X10' 'LOCAÇÃO DO VEICULO' 'PERFURADOS 100X45'
 'PRAGUINHAS 7X7' 'SANTINHOS 6X9' 'SERVICOS ADVOCATICIOS'
 'SERVIÇOS DE MOTORISTA']",27500.0,#NULO#,404.44642857142856
36827,50001263383,ROQUE MACHADO NASCIMENTO,ROQUE MACHADO,JAGUAQUARA,REPUBLICANOS,SUPLENTE,Vereador,3,1204.52,TARIFA DEPÓSITO IDENTIFICADO,1204.52,#NULO#,401.50666666666666
12757,50000835910,TATIANA ARAÚJO DE OLIVEIRA,TATY ARAÚJO,IRAJUBA,DEM,SUPLENTE,Vereador,1,400.0,"['ADESIVO 10X30' 'ADESIVOS 10X10' 'ADESIVOS 40X50' 'PERFURADOS'
 'PRAGUINHAS' 'SANTINHOS']",411.05,#NULO#,400.0
21560,50001050155,JOSÉ ROBERTO DA SILVA,ROBERTO DO BUQUEIRÃO,ICHU,PSD,SUPLENTE,Vereador,1,400.0,"['IMPRESSÃO DE 100 (CEM) ADESIVOS 8X20CM'
 'IMPRESSÃO DE 200 (DUZENTOS) ADESIVOS 6X12CM'
 'IMPRESSÃO DE 5000 (CINCO MIL) SANTINHOS 10X7']",550.0,#NULO#,400.0
20309,50000996695,ELIZABETH FERREIRA DA CRUZ,BETH DE SANTA RITA,ITANHÉM,PSD,SUPLENTE,Vereador,5,2000.0,"['PANFLETAGEM E ACOMPANHAMENTO DO CANDIDATO NAS RUA'
 'PANFLETAGEM E ACOMPANHAMENTO DO CANDIDATO NAS RUAS'
 'SERV. DE PANFLETAGEN E ACOMPANHAMENTO NAS RUAS'
 'SERVIÇOS E PLANFETAGENS E ACOMPANHAMENTO NAS RUAS ']",2258.0,RATEIO SANTINHOS TAM. 9X7 COR 4X1 PARA VEREADORES,400.0
