,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA,VR_VOTO
177,12761,TATIANA ARAÚJO DE OLIVEIRA,TATY ARAÚJO,IRAJUBA,DEM,SUPLENTE,1,400.0,411.05,400.0
178,21566,JOSÉ ROBERTO DA SILVA,ROBERTO DO BUQUEIRÃO,ICHU,PSD,SUPLENTE,1,400.0,550.0,400.0
179,36848,GILSOMAR SILVA SANTOS,WEX SILVA,IRECÊ,PP,NÃO ELEITO,4,1600.0,0.0,400.0
180,30794,DAURA DOS SANTOS OLIVEIRA,DARIA,BELO CAMPO,PL,SUPLENTE,19,7500.0,7500.0,394.7368421052632
181,17739,UBALDINO DOS SANTOS FILHO,UBALDINO,ARAÇÁS,PODE,SUPLENTE,5,1970.0,2000.0,394.0
182,8409,JOSELIA FERREIRA DA SILVA,JOSELIA FERREIRA,SALVADOR,CIDADANIA,SUPLENTE,13,5000.0,13208.64,384.61538461538464
183,1486,BRUNO SILVA RANGEL,DR BRUNO DENTISTA,IBIRAPUÃ,PP,SUPLENTE,16,6144.45,6897.49,384.028125
184,13717,LUCIDALVA MANAIA DA SILVA DE JESUS,TIA LU,SALVADOR,PTC,NÃO ELEITO,10,3830.0,3913.0,383.0
185,23917,JOSE CARLOS SEVERO,CARLOS BOIADEIRO,MUCURI,MDB,NÃO ELEITO,4,1516.85,1816.85,379.2125
186,4979,LEILA DO NASCIMENTO DE SOUZA,LEILA NASCIMENTO,CRISTÓPOLIS,PSD,SUPLENTE,9,3394.0,3774.4,377.1111111111111
187,13210,JAIRES ESCOBAR DE SANTANA,JAIRES ESCOBAR,BARREIRAS,AVANTE,SUPLENTE,61,23000.0,23954.0,377.04918032786884
188,35725,MARIA IVONETE DE SOUSA BISPO,MARIA PIRIQUITA,PORTO SEGURO,PC do B,SUPLENTE,8,3000.0,4028.0,375.0
189,23007,ANSELMO RODRIGUES DA COSTA,ANSELMO COSTA,LAURO DE FREITAS,PSB,NÃO ELEITO,4,1500.0,2576.92,375.0
190,19625,SUZE ARLETE PEREIRA SILVA,SUZE DE PEQUENO CIGANO,FEIRA DA MATA,PSDB,SUPLENTE,5,1865.0,0.0,373.0
191,9072,JANDESON BARRETO DOS REIS,JANDESON BARRETO,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,8,2983.8,2492.0,372.975
192,23374,JAILTON BEZERRA DA SILVA,PITTER DO CARRO DE SOM,PIRITIBA,MDB,SUPLENTE,1,370.0,370.0,370.0
193,35262,GUTEMBERG DA SILVA MARINS,GUTTO DOS CAIAQUES,GLÓRIA,PODE,SUPLENTE,1,370.0,1000.0,370.0
194,17029,EDNA REGINA DOS ANJOS PASSOS GOMES,EDNA DE TIZIL,MIGUEL CALMON,SOLIDARIEDADE,SUPLENTE,14,5179.65,6714.65,369.97499999999997
195,9070,EMILIANA BOMFIM,LIA BOMFIM,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,8,2951.75,3390.0,368.96875
196,22308,LUCIENE FERREIRA DOS SANTOS,LUCIENE SANTOS,CAMAÇARI,PC do B,NÃO ELEITO,87,32067.649999999998,33420.0,368.5936781609195
197,17720,SIMONE SILVA DOURADO ARAÚJO,SIMONE DOURADO,CORRENTINA,PODE,SUPLENTE,20,7365.5,7365.5,368.275
198,33370,CLAUDIO MEIRA DE OLIVEIRA,CLAUDINHO,CAFARNAUM,PC do B,SUPLENTE,3,1100.0,200.0,366.6666666666667
199,27146,JOSÉ CARLOS BARBOSA DOS REIS,CARLINHOS REIS,SÃO GABRIEL,PSB,SUPLENTE,3,1100.0,100.0,366.6666666666667
200,19973,JEAN MAGALHÃES MARTINS,JEAN MAGALHÃES,CANDIBA,MDB,NÃO ELEITO,3,1100.0,2040.0,366.6666666666667
201,28152,ELZITA SANTOS DA SILVA,EUZITA,PARAMIRIM,PSD,SUPLENTE,4,1460.35,1460.35,365.0875
202,31828,TEREZA CRISTINA LIMA SANTOS,TEREZA CRISTINA,ITAMBÉ,PV,NÃO ELEITO,2,728.0,878.0,364.0
203,15837,SIDINEI MARCOS DE JESUS CURCINO,MARCÃO DO POVO,BOQUIRA,PL,SUPLENTE,11,4000.0,4000.0,363.6363636363636
204,2322,LUIS CLAUDIO SANTOS SILVA,LUIS CLAUDIO CONCHAVO,SALVADOR,PV,SUPLENTE,8,2900.0,3000.0,362.5
205,3507,DANIELA VITORIA DE OLIVEIRA,DANIELA,FEIRA DE SANTANA,PC do B,NÃO ELEITO,3,1070.0,2238.18,356.6666666666667
206,4475,MARCELO LUZ PASSOS,MARCELO PASSOS,CAIRU,PC do B,NÃO ELEITO,3,1062.0,1662.0,354.0
207,4045,EDINETE PEREIRA DE JESUS BARBOSA,EDINETE,TAPIRAMUTÁ,PP,SUPLENTE,17,6000.0,6000.0,352.94117647058823
208,30216,DAIANE CAROLINE SANTANA,DAIANE SANTANA,CIPÓ,PSD,NÃO ELEITO,1,350.08000000000004,0.0,350.08000000000004
209,26392,JESSICA MONTEIRO DE MAGALHAES,JESSICA MAGALHAES,CORRENTINA,PSD,SUPLENTE,4,1400.0,1400.0,350.0
210,26396,MARIA APARECIDA BARBOSA DA SILVA,CIDA DE DONA EDITE,CORRENTINA,PSD,SUPLENTE,4,1400.0,1400.0,350.0
211,5429,HELENA CRISTINA POSENER DE ANDRADE,DRA HELENA POSENER,LAURO DE FREITAS,PSD,SUPLENTE,43,15000.0,18877.5,348.83720930232556
212,29278,ANA CAROLINA RODRIGUES DE OLIVEIRA,CAROL,ITUAÇU,PSD,SUPLENTE,3,1045.0,0.0,348.3333333333333
213,28957,CLEIDE DE SOUZA AGUIAR,CLEIDE,ITUAÇU,PDT,NÃO ELEITO,3,1045.0,0.0,348.3333333333333
214,33551,NOELDA FERNANDES DA SILVA ALVES,NOELDA DA CANABRAVA,FORMOSA DO RIO PRETO,PSC,NÃO ELEITO,3,1043.9,1043.9,347.9666666666667
215,18942,JOÃO MARTINS CERQUEIRA FILHO,JOÃO DE JONGA,CORAÇÃO DE MARIA,PTB,NÃO ELEITO,46,15951.0,16200.0,346.7608695652174
216,19014,JESSICA ALVES DA COSTA,JESSICA ALVES,SENHOR DO BONFIM,DEM,SUPLENTE,58,20000.0,20000.0,344.82758620689657
217,21228,ANDRELITA MATOS DA SILVA,DÉA DO COQUEIRO,CAMAMU,REDE,SUPLENTE,29,10000.0,10000.0,344.82758620689657
218,9142,CLEDIANA DIAS DOS SANTOS,CLEDIANA,PLANALTO,PP,SUPLENTE,29,10000.0,10000.0,344.82758620689657
219,35039,DOMINGOS FRANCISCO OLIVEIRA NETO,OLIVEIRA GENRO DO DR MOISES,TUCANO,PC do B,NÃO ELEITO,5,1715.0,1774.58,343.0
220,14727,IVANIE SANTANA FERNANDES,IVANIE SANTANA,GUANAMBI,PSDB,SUPLENTE,7,2400.0,2400.0,342.85714285714283
221,13839,CALIANA MESQUITA NOGUEIRA,CALIANA MESQUITA,ILHÉUS,PTB,SUPLENTE,88,29910.000000000007,29910.0,339.88636363636374
222,16774,LIVANA MARIA RIBEIRO FONTES,LIVANA FONTES,ITABUNA,PSL,SUPLENTE,109,36973.9,37000.0,339.2100917431193
223,19791,VANILDA VIEIRA DE SOUZA,VANILDA VIEIRA,FEIRA DA MATA,PSD,SUPLENTE,5,1695.0,1716.15,339.0
224,2465,MARIA CAROLINA DUARTE,CAROL,ARACI,PDT,SUPLENTE,5,1694.2,1704.0,338.84000000000003
225,32917,AMANDA MURIEL LIMA SANTOS GOMES,AMANDA,WENCESLAU GUIMARÃES,DEM,SUPLENTE,1,337.5,351.5,337.5
226,32913,DEJANE PAULINO DE SOUZA,DEJANE,WENCESLAU GUIMARÃES,DEM,SUPLENTE,1,337.5,352.0,337.5
227,32919,LUANA CARVALHO MENEZES,LUANA DE CABEÇA,WENCESLAU GUIMARÃES,DEM,SUPLENTE,1,337.5,351.5,337.5
228,24635,CAROLINE SANTANA DE JESUS,CAROL DE NILZA,WENCESLAU GUIMARÃES,PSB,SUPLENTE,1,337.5,351.5,337.5
229,36965,ELIANA SANTOS DA SILVA,ELIANA,PAU BRASIL,REDE,SUPLENTE,8,2700.0,2500.0,337.5
230,3065,REGILANIA FARIAS,REGILANIA ESPOSA DE SALATIEL,PEDRO ALEXANDRE,PP,SUPLENTE,15,5025.25,5026.0,335.01666666666665
231,17744,LEONARDO RIBEIRO DOS SANTOS,LÉO DO GÁS,ARAÇÁS,AVANTE,NÃO ELEITO,6,2000.35,2000.35,333.39166666666665
232,28411,ÉLIDA FÁTIMA PEREIRA SANTOS,ÉLIDA DE EVALDO,ÉRICO CARDOSO,REPUBLICANOS,SUPLENTE,3,1000.0,1000.0,333.3333333333333
233,36414,ROSALVA MARIA LINS DOS SANTOS,ROSA,BONINAL,REDE,SUPLENTE,3,1000.0,1000.0,333.3333333333333
234,20748,ALOISIO DE JESUS,ALOISIO IRMAO DE DOIS MIL,ESPLANADA,PODE,SUPLENTE,12,4000.0,5620.0,333.3333333333333
235,13007,JOSE ROBERTO DOS SANTOS,KONFU CADEIRANTE,CANDEIAS,AVANTE,SUPLENTE,12,4000.0,4000.0,333.3333333333333
236,18235,IVANETE TIGRE DE JESUS SILVA,NETA,CÂNDIDO SALES,PTB,NÃO ELEITO,5,1664.0,1664.0,332.8
237,882,NILDES GONÇALVES CONCEIÇÃO,TUTUA,SALVADOR,AVANTE,SUPLENTE,83,27500.0,27500.0,331.32530120481925
238,19660,CÉLIA SANTOS GOMES NOGUEIRA CAIRES,CÉLIA SANTOS,CAETITÉ,PSD,SUPLENTE,57,18871.7,20525.0,331.08245614035087
239,23066,MARIA DA PAZ SANTANA,MARIA DA PAZ,BOM JESUS DA LAPA,PT,SUPLENTE,6,1985.0,1985.0,330.8333333333333
240,15436,ARIVALDO DE OLIVEIRA CORTES,ARY,UTINGA,PSB,SUPLENTE,2,660.0,1811.95,330.0
241,12716,GILVAN SILVA SANTOS,PROFESSOR GILVAN,SÃO FRANCISCO DO CONDE,PP,SUPLENTE,9,2959.0,4280.0,328.77777777777777
242,27174,IVONE DA SILVA COELHO,VONE,ALMADINA,PROS,SUPLENTE,3,980.35,1380.0,326.78333333333336
243,7852,ANA IRES CORDEIRO DE BRITO,ANA IRES,CANDEAL,PT,SUPLENTE,2,650.0,650.0,325.0
244,28524,VERONICA SANTOS COSTA,VERÔNICA DE ESTEVAM,RIBEIRÃO DO LARGO,PTB,SUPLENTE,3,966.95,1000.0,322.31666666666666
245,12097,EUNICE ROSA DA SILVA SANTOS,EUNICE ,CAETITÉ,PT,SUPLENTE,4,1274.12,1274.12,318.53
246,13394,MARCOS ROBERTO DE CARVALHO MENDES,MARCOS DE DADÁ,ANTÔNIO CARDOSO,PSD,SUPLENTE,1,315.0,315.0,315.0
247,8008,JAIR MARQUES DE MELO,PADRE JAIR,MUCUGÊ,DEM,SUPLENTE,2,626.4,696.9399999999999,313.2
248,32062,LEILMA DA SILVA SANTOS,LEILMA FERREIRA,JAGUARARI,PP,SUPLENTE,2,620.0,620.0,310.0
249,10716,DAIANE OLIVEIRA LIMA,DAIANE LIMA,LAURO DE FREITAS,PATRIOTA,SUPLENTE,19,5873.149999999999,6000.0,309.1131578947368
250,31899,NEIDE REGINA VIANA ROCHA,IRMÃ REGINA,CARAÍBAS,PT,SUPLENTE,3,924.0,1376.0,308.0
251,335,ROSELEITA DE OLIVEIRA BRITO,ROSELEITA DE OCRECIO,MAETINGA,PL,SUPLENTE,3,923.6499999999999,2000.0,307.88333333333327
252,6328,ELIENE OLIVEIRA LIMA,NÊGA LILA,LAFAIETE COUTINHO,PSD,SUPLENTE,3,922.3,922.3,307.43333333333334
253,27592,SELMA QUINTO DOS SANTOS,SELMA QUINTO,COARACI,PL,SUPLENTE,20,6126.0,6115.0,306.3
254,6934,EDNA SANTOS REIS,TIA EDNA,SALVADOR,MDB,SUPLENTE,16,4900.0,14102.56,306.25
255,3958,BIANCA DE JESUS BRITO,BIANCA BRITO,VALENÇA,REPUBLICANOS,NÃO ELEITO,1,305.15,1122.54,305.15
256,32807,GERALDO GOMES DA SILVA,GERALDO DE ELCIMAR,LENÇÓIS,PL,SUPLENTE,4,1210.0,1210.0,302.5
257,20568,GLEICE NASCIMENTO BARBOSA,GLEICE,MUCURI,DEM,SUPLENTE,1,300.0,1005.0,300.0
258,35633,JOANA DARQUE SILVA DE LUNA,JOJO LUNA,ITACARÉ,PSC,NÃO ELEITO,5,1500.0,1620.0,300.0
259,14604,RITA DE CÁSSIA DE JESUS BATISTA ARAÚJO,RITA DE CASSIA,BUERAREMA,PROS,NÃO ELEITO,2,600.0,600.0,300.0
260,7189,MARIA DE LOURDES CORDEIRO DA SILVA,LÚ DE CONCEIÇÃO,NOVA FÁTIMA,SOLIDARIEDADE,SUPLENTE,12,3600.0,3600.0,300.0
261,5841,VANDETE ROSA DE MACEDO,DETE DE FIDELCINO,IBIPITANGA,PTB,NÃO ELEITO,4,1197.0,1200.0,299.25
262,31975,JOSEFA EULINA JESUS DOS SANTOS,EULINA,ANTAS,PSB,SUPLENTE,10,2980.0,3400.0,298.0
263,5989,FABIANA DA SILVA OLIVEIRA,FABIANA,IBIPITANGA,PSD,SUPLENTE,17,5040.0,5040.0,296.47058823529414
264,9057,IASMIN CAROLINE MEDEIROS XAVIER,IASMIN XAVIER,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,10,2951.75,3362.0,295.175
265,795,MARIA OLIVEIRA DA CRUZ PEREIRA,MARIA OLIVEIRA,IBIPEBA,PSD,SUPLENTE,7,2060.0,2060.0,294.2857142857143
266,12991,DAMILES DE ALMEIDA SILVA,MILLE,CANDEIAS,AVANTE,SUPLENTE,17,5000.0,5000.0,294.11764705882354
267,34854,EDNALVA GOMES LARANJEIRA,BRANQUINHA DE SANTINHO,RIACHO DE SANTANA,PSD,SUPLENTE,38,11053.53,11354.0,290.88236842105266
268,7100,ELUANA DOS SANTOS BARROS,ELUANA,CANARANA,PSB,NÃO ELEITO,5,1449.0,0.0,289.8
269,6421,ERCIENE ARAUJO DA SILVA,JECIENE DO CANSANÇÃO,CANARANA,DEM,NÃO ELEITO,5,1449.0,0.0,289.8
270,5983,MARLI MATOS PEREIRA,MARLI DO ALVINOPOLIS,IBIPITANGA,PSD,SUPLENTE,18,5190.0,5190.0,288.3333333333333
271,12534,JOSÉ EDMUNDO DE OLIVEIRA SANTOS,EDMUNDO DO MURICI,SERRINHA,PSOL,NÃO ELEITO,3,858.0,858.0,286.0
272,28773,ROBSON DOS SANTOS,ROBINHO,CARDEAL DA SILVA,PSOL,NÃO ELEITO,8,2260.13,2260.13,282.51625
273,27148,ELEQUES SANDRA BATISTA NOVAES,SANDRINHA,SÃO GABRIEL,PSB,SUPLENTE,8,2250.0,1250.0,281.25
274,29304,ANDREA ROSA DOS SANTOS,ANDREA ROSA,PORTO SEGURO,PROS,SUPLENTE,34,9555.15,27188.0,281.03382352941173
275,35445,ABRAÃO ALVES DE SOUZA,ABRAÃO,SANTA MARIA DA VITÓRIA,PC do B,NÃO ELEITO,5,1390.0,1549.58,278.0
276,29145,CLAUDIA SANTOS ALMEIDA,CLAUDIA SANTOS,CAETANOS,PP,SUPLENTE,18,5000.0,6250.0,277.77777777777777
277,19693,ROBERTO JOSÉ DA SILVA,BETO SILVA,LIVRAMENTO DE NOSSA SENHORA,REDE,SUPLENTE,4,1110.45,1110.45,277.6125
278,2476,VIVIANE DA SILVA GUIMARAES CANA BRASIL REIS,VIVIANE,ARACI,PDT,SUPLENTE,6,1650.0,0.0,275.0
279,19496,MARIA LUIZA ROSA DE SOUZA,MARIA LUIZA,SEABRA,PC do B,SUPLENTE,5,1364.0,1483.17,272.8
280,35707,ELIENE COUTINHO DA SILVA,ELIENE COUTINHO,PORTO SEGURO,PC do B,SUPLENTE,11,3000.0,3000.0,272.72727272727275
281,31965,MARTA SOUZA DA MOTA,MARTA,ANTAS,PSB,SUPLENTE,11,2995.5,3400.0,272.3181818181818
282,10912,VIVIANA DA SILVA OKAMOTO,VIVIANA OKAMOTTO,LAURO DE FREITAS,PP,SUPLENTE,5,1357.6000000000001,1400.0,271.52000000000004
283,21949,LUANA SILVA AMURIM,LUANA ,IBICOARA,PL,SUPLENTE,1,270.0,270.0,270.0
284,2075,HORTENCIA MARIA COSTA MAGNAVITA,HORTENCIA,CANAVIEIRAS,PTC,NÃO ELEITO,2,540.0,1126.13,270.0
285,14843,ALLEQUISON BARUCK DOS REIS DUARTE,BARUCK DO DPVAT,RIBEIRA DO POMBAL,PL,SUPLENTE,14,3755.0,2500.0,268.2142857142857
286,8388,ELIEUSA SANTOS SARAIVA,ELIEUSA SARAIVA,ANAGÉ,PODE,NÃO ELEITO,9,2410.01,3410.01,267.7788888888889
287,1485,SIDINEI NEVES DE SOUZA,SIDNEI GARAPA,IBIRAPUÃ,PP,SUPLENTE,23,6144.45,6797.54,267.15
288,27393,RITA DE CASSIA MARQUES DOURADO,RITINHA DOURADO,IRECÊ,PT,SUPLENTE,19,5074.3,5827.9,267.0684210526316
289,31251,MÁRCIA DOURADO,MÁRCIA BOLSONARO,IRECÊ,DEM,NÃO ELEITO,6,1600.0,0.0,266.6666666666667
290,36849,ROSINALVA FERREIRA MENDES,TITA BRONZE,IRECÊ,PP,NÃO ELEITO,6,1600.0,0.0,266.6666666666667
291,36855,AIDA DOS SANTOS BARBOSA,AIDA,ITAPETINGA,PT,SUPLENTE,5,1328.0,2278.0,265.6
292,32861,JULIANE OLIVEIRA SANTANA,JULIANE SANTANA,VÁRZEA DA ROÇA,PT,SUPLENTE,29,7685.3899999999985,8785.39,265.013448275862
293,24445,IVANICE CATULA BARRETO,IVANICE,ANGICAL,AVANTE,SUPLENTE,3,795.0,800.0,265.0
294,5763,LUCIANA SANTOS OLIVEIRA,LUCIANA OLIVEIRA,MACAÚBAS,PSD,SUPLENTE,17,4481.67,4491.67,263.6276470588235
295,25773,BRUNO VINICIUS BRITO DE JESUS,BRUNO BRITO,CRAVOLÂNDIA,PP,SUPLENTE,19,5000.0,5220.0,263.1578947368421
296,9279,VALÉRIA DIAS DO SANTOS,VALÉRIA,FIRMINO ALVES,PSDB,NÃO ELEITO,1,262.95,262.95000000000005,262.95
297,10702,EMANUELA SILVA OLIVEIRA,MANU OLIVEIRA,LAURO DE FREITAS,PATRIOTA,SUPLENTE,23,5999.799999999999,6000.0,260.86086956521734
298,33741,MARLUIZA MATIAS RIBEIRO,LUIZA,SEABRA,REPUBLICANOS,SUPLENTE,5,1300.0,0.0,260.0
299,18177,LEIDIANE DA CRUZ BRITO,LEIDIANE,CRISTÓPOLIS,PODE,NÃO ELEITO,1,260.0,260.0,260.0
300,20250,ERIDAN PEREIRA OLIVEIRA,ERIDAN,NOVO TRIUNFO,PSC,SUPLENTE,7,1820.0,1500.0,260.0
301,9008,ADRIANO CÉSAR DE JESUS CONCEIÇÃO,ADRIANO CESAR,SÃO FRANCISCO DO CONDE,PSB,SUPLENTE,14,3624.85,4359.5,258.91785714285714
302,10249,JANETE MARIA DA SILVA,JANETE DO DAMASIO,SERRA DOURADA,PT,SUPLENTE,6,1550.0,1550.0,258.3333333333333
303,32,JOAO GOMES DE JESUS,MINEIRINHO DO SALGADO,IBIRAPUÃ,PTC,SUPLENTE,6,1550.0,1550.0,258.3333333333333
304,14723,DIENE MOREIRA DE SOUZA,DIENE MASSARANDUBA,GUANAMBI,PSDB,SUPLENTE,10,2550.0,2550.0,255.0
305,18831,HELDER FONSECA BRAGA,SAMARA BRAGA,ALAGOINHAS,PC do B,SUPLENTE,13,3290.0,3543.96,253.07692307692307
306,33829,RUBEM SANTOS RIBEIRO,RUBEM DO RECANTO,CONCEIÇÃO DA FEIRA,PSOL,NÃO ELEITO,9,2268.49,2770.42,252.0544444444444
307,33828,CARMEN LUCIA DA SILVA SANTOS,CARMEN ,CONCEIÇÃO DA FEIRA,PSOL,NÃO ELEITO,11,2769.0,3269.0,251.72727272727272
308,29060,ELIZEU DA SILVA CASTRO,ELIZEU,PORTO SEGURO,PSC,SUPLENTE,50,12523.0,13351.18,250.46
309,20348,LEILA SILVA SOUSA,LEILA,ITANHÉM,AVANTE,SUPLENTE,4,1000.0,145.0,250.0
310,15844,FRANCISCO MARQUES DE SOUZA,ENZO BAIANINHO DO FORRÓ,BOQUIRA,PL,SUPLENTE,16,4000.0,5537.5,250.0
311,18644,HELI CRISTINA RAIMUNDO,CRISTINA,PINDOBAÇU,PSB,NÃO ELEITO,4,1000.0,100.0,250.0
312,27744,LUCIA COSTA MOURA,LUCIA COSTA,EUNÁPOLIS,PSOL,NÃO ELEITO,12,3000.0,3969.0,250.0
313,11489,TAINARA FONTES OLIVEIRA,TAINARA,CONDE,PODE,SUPLENTE,1,250.0,0.0,250.0
314,20986,CREUMILDA MARIA DA SILVA SOUZA,CREMILDA ,ANDORINHA,PSC,SUPLENTE,4,1000.0,1450.0,250.0
315,29597,MARIA DA PAIXÃO GONÇALVES DE JESUS,MARIA DE ROQUE LEGAL,IPECAETÁ,PSD,SUPLENTE,2,500.0,500.0,250.0
316,18637,JAMILE ALVES DE ARAÚJO,JAMILE DA FUMAÇA,PINDOBAÇU,PSB,NÃO ELEITO,4,1000.0,100.0,250.0
317,2264,ABIMAEL DE SOUZA MONÇÃO JUNIOR VITORIA,PAI JUNIOR DE ERINLÉ,SALVADOR,PODE,SUPLENTE,20,5000.0,5000.0,250.0
318,32817,SANDRA SANTOS LARANJEIRA,SANDRA,LENÇÓIS,AVANTE,SUPLENTE,4,1000.0,360.0,250.0
319,4041,GEANE LIMA QUEIROZ DE JESUS,GEANE EDILEUSA,TAPIRAMUTÁ,PP,SUPLENTE,4,1000.0,1000.0,250.0
320,25539,MARILENE DIAS DE SOUZA,MARILENE SOUZA,ILHÉUS,PSB,SUPLENTE,8,2000.0,2282.5,250.0
321,28402,CRÉLIA LOPES XAVIER,CRÉLIA,ÉRICO CARDOSO,REPUBLICANOS,SUPLENTE,4,1000.0,1000.0,250.0
322,24373,JOCIVALDO ARAUJO SILVA,JOCI DA SAUDE,VALENTE,SOLIDARIEDADE,NÃO ELEITO,49,12200.0,12200.0,248.9795918367347
323,27394,WALDERVANDIÁ QUINTINO DE MIRANDA,NEGA DO BAIRRO SÃO FRANCISCO,IRECÊ,PT,SUPLENTE,20,4975.62,3876.72,248.781
324,12730,ANAILTON MASSAU DOS SANTOS,BIGODE DO MADRUGA,SÃO FRANCISCO DO CONDE,PP,SUPLENTE,12,2971.95,4291.95,247.6625
325,17024,REGIANE SOUZA BARBOSA,REGIANE,MIGUEL CALMON,SOLIDARIEDADE,SUPLENTE,21,5200.0,7100.0,247.61904761904762
326,7348,MICHELLE DE CASSIA FERREIRA DOS SANTOS,MICHELLE DE CASSIA,AMARGOSA,PSB,SUPLENTE,4,990.45,1000.0,247.6125
327,33081,ADELAIDE DOS SANTOS COSTA PEREIRA,ADELAIDE,TREMEDAL,REPUBLICANOS,NÃO ELEITO,4,990.0,1000.0,247.5
328,12327,ANA ANGELICA MOTA BRITO,PROFESSORA ANGELICA,BARROCAS,PT,SUPLENTE,21,5170.0,5230.58,246.1904761904762
329,17692,MARIVONE FERREIRA DAS NEVES,MARI DE TÓ,CORRENTINA,PDT,SUPLENTE,29,7130.35,7130.35,245.87413793103448
330,28145,SILVANO RODRIGUES DE LIMA,SILVANO BRANCO,PARAMIRIM,PSD,SUPLENTE,6,1475.0,1480.0,245.83333333333334
331,6773,MARIA INEZ MARTINS DE SOUZA,MARINEZ,BARRA DO MENDES,PDT,SUPLENTE,9,2180.0,2180.0,242.22222222222223
332,12093,JULIANA DE SOUZA LIMA,JULIANA,LENÇÓIS,PSB,SUPLENTE,5,1210.0,1210.0,242.0
333,836,BETÂNIA DE SOUZA REIS,BETA REIS,SALVADOR,AVANTE,SUPLENTE,155,37427.899999999994,37500.0,241.47032258064513
334,22584,EDLEUZA CONCEICAO DOS SANTOS,EDLEUZA SANCHS,CAMAÇARI,PSB,SUPLENTE,9,2170.0,2674.11,241.11111111111111
335,32864,VALDEMIR SANTOS OLIVEIRA,MI DA RECICLAGEM,VÁRZEA DA ROÇA,PT,SUPLENTE,9,2168.83,2350.0,240.9811111111111
336,33881,ALEXSANDRO RIBEIRO LIMA,ALEX DO ALTO DA ESTRELA,SEABRA,PSD,SUPLENTE,5,1200.0,0.0,240.0
337,678,EDUARDA SANTIAGO SOUZA LIMA,EDUARDA,PARATINGA,PT,SUPLENTE,10,2400.0,2400.0,240.0
338,2879,NIVALDO BELAU DA SILVA,NIVALDINHO,CANSANÇÃO,REPUBLICANOS,NÃO ELEITO,3,715.0,715.0,238.33333333333334
339,33826,CRISTINA DE JESUS SANTOS,TICA,CONCEIÇÃO DA FEIRA,PSOL,NÃO ELEITO,9,2144.6800000000003,2644.6800000000003,238.2977777777778
340,23777,JOSEFA LUCIA DOS SANTOS ROSARIO,LÚCIA DE FABINHO,HELIÓPOLIS,PSD,SUPLENTE,28,6667.5,12632.5,238.125
341,19455,THAMIRES SILVA FERNANDES,THAMIRES FERNANDES,BOTUPORÃ,PSD,SUPLENTE,9,2134.8,2134.8,237.20000000000002
342,875,VIVIAN DE ALMEIDA SANTANA,VIVIAN SANTANA,SALVADOR,AVANTE,SUPLENTE,116,27498.04,27500.0,237.05206896551724
343,28685,GILDEON RODRIGUES DOS SANTOS,GILDEON,BRUMADO,PT,SUPLENTE,9,2127.19,2131.1899999999996,236.35444444444445
344,35614,CARLOS EDUARDO SANTOS DA SILVA,KADU SILVA MAVERICK,SIMÕES FILHO,PSOL,NÃO ELEITO,51,12043.0,22697.59,236.13725490196077
345,35044,ROSANA FERREIRA CAVALCANTE,ROSA BERRUGINHA,TUCANO,PC do B,NÃO ELEITO,7,1644.0,2304.0,234.85714285714286
346,11970,SILENILDA OLIVEIRA DOS SANTOS,SILENILDA OLIVEIRA,PRESIDENTE TANCREDO NEVES,PC do B,SUPLENTE,3,703.6,740.0,234.53333333333333
347,19760,VANILDA SOUZA DIAS,VANILDA,ENCRUZILHADA,PT,NÃO ELEITO,7,1641.5700000000002,2241.5699999999997,234.51000000000002
348,18053,JORGE SANTOS DOURADO,JORGE DE NEGO,ANDARAÍ,MDB,NÃO ELEITO,32,7500.0,7500.0,234.375
349,9393,SILVANI FILGUEIRAS DOS SANTOS,SILVIA DE NETO,PARATINGA,DEM,SUPLENTE,3,701.0,701.0,233.66666666666666
350,37110,CLEIDINEA DA SILVA SOUSA,CLEIDINHA,CAPIM GROSSO,PV,NÃO ELEITO,3,700.0,700.0,233.33333333333334
351,26019,MARIA MARLENE DE OLIVEIRA SANTOS,MARIA MARLENE,PARAMIRIM,PL,SUPLENTE,6,1400.0,1400.0,233.33333333333334
352,27594,CAMILA ROSA DA SILVA,CAMILA DA SAÚDE,COARACI,PL,SUPLENTE,25,5806.5,5830.0,232.26
353,897,ADELIONITA MARIA DOS SANTOS,ADELIONITA,PIRIPÁ,PT,SUPLENTE,6,1393.5,1390.0,232.25
354,3560,JOÃO JORGE DA CONCEIÇÃO LIMA,JOÃO JORGE,FEIRA DE SANTANA,PL,SUPLENTE,56,13000.0,13000.0,232.14285714285714
355,37158,MARIFRAN DA SILVA MATA,MARIFRAN,IBIPITANGA,PP,SUPLENTE,6,1390.0,5000.0,231.66666666666666
356,35719,BARBARA SANTOS RODRIGUES,BARBARA DO SINDICATO,PORTO SEGURO,PC do B,SUPLENTE,13,3000.0,3971.44,230.76923076923077
357,10989,TAINARA DE JESUS COELHO,TAINARA,NOVA FÁTIMA,PSB,SUPLENTE,5,1150.0,1150.0,230.0
