,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
200,36015,ANA CRISTINA GONÇALVES VINHAS,ANA VINHAS,TERRA NOVA,PP,NÃO ELEITO,1,0.0,0.0
201,36006,LUIZ TELES,LUNINHA GARI,TERRA NOVA,PSDB,NÃO ELEITO,1,0.0,0.0
202,36004,ANTONIO BATISTA DE JESUS,BATISTA DO JACU,TERRA NOVA,PSDB,NÃO ELEITO,1,0.0,0.0
203,36002,VERA LUCIA VINHAS PACHECO DE ARAUJO,TIA VERA,TERRA NOVA,PSDB,NÃO ELEITO,1,0.0,0.0
204,35986,EDINEI CRISPIM MOREIRA,RAUDINEI AMARAL,BUERAREMA,PODE,NÃO ELEITO,1,0.0,0.0
205,36751,ROGERIO COSTA SANTOS,ROGÉRIO COSTA,LAURO DE FREITAS,SOLIDARIEDADE,NÃO ELEITO,1,0.0,0.0
206,36773,RAFAEL DOS SANTOS VARGAS,RAFAEL DA BALSA,BARRA,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
207,36784,TIANA MOURA VITÓRIA,TIANA,BREJÕES,AVANTE,SUPLENTE,1,0.0,0.0
208,37029,DEISE NUNES SANTOS,DEISE NUNEX,TEOLÂNDIA,PODE,NÃO ELEITO,1,0.0,0.0
209,37202,ALINE AVELINO DA SILVA,ALINE AVELINO,LUÍS EDUARDO MAGALHÃES,MDB,NÃO ELEITO,1,0.0,0.0
210,37186,VALQUIRIA SOUSA DA SILVA,VALQUIRIA,LAJE,PDT,SUPLENTE,1,0.0,0.0
211,37180,SARA SILVA DE ALMEIDA,SARA ALMEIDA,ITUBERÁ,PT,SUPLENTE,1,0.0,0.0
212,37154,GRAZIELA CAMPONEZ BLANK,GRAZIELA GALEGA,ITABUNA,PSOL,NÃO ELEITO,1,0.0,0.0
213,37133,FIDELQUINA CONCEIÇÃO LIMA PENNA,CONCEIÇÃO,LAJEDÃO,DEM,SUPLENTE,1,0.0,0.0
214,37085,ALEXSANDRO ALVES,LEKO,PAULO AFONSO,PODE,SUPLENTE,1,0.0,835.0
215,37084,ALESSANDRO GALVÃO SANTOS,ALESSANDRO GALVÃO,CASA NOVA,PL,SUPLENTE,1,0.0,0.0
216,37079,EDUARDO MOREIRA DE SOUZA,EDUARDO,LAJEDÃO,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
217,37052,LUZIA LEAL MACEDO,LUZIA DO LAGÊDO,ELÍSIO MEDRADO,PT,SUPLENTE,1,0.0,0.0
218,37026,ARTEMIA PEREIRA DA COSTA,DONA ARTEMIA,SERRA PRETA,PSD,SUPLENTE,1,0.0,0.0
219,36814,MARIA OLINDA BARBOSA DA SILVA,MARIA OLINDA,PAU BRASIL,PL,SUPLENTE,1,0.0,0.0
220,37007,EDILAINE DE MORAES BALEEIRO,LAINE,LICÍNIO DE ALMEIDA,PSOL,NÃO ELEITO,1,0.0,0.0
221,36998,ANDRÉ LUIS TEIXEIRA BRANDÃO,ANDRÉ DO BASILIO,ILHÉUS,PTC,NÃO ELEITO,1,0.0,0.0
222,36992,ZELIA MARIA LIMA,ZELIA,PEDRÃO,MDB,NÃO ELEITO,1,0.0,0.0
223,36979,CLAUDIA CRISTINA FERREIRA DOS SANTOS,CLAUDIA FERREIRA,TEIXEIRA DE FREITAS,PDT,SUPLENTE,1,0.0,0.0
224,388,CÉLIA REGINA SOARES BARBOSA,CÉLIA GUEDES,SÃO FELIPE,PSD,SUPLENTE,1,0.0,90.0
225,36922,JOELMA SANTOS DA CRUZ,JOELMA,ACAJUTIBA,PODE,SUPLENTE,1,0.0,0.0
226,36866,VALESSIA CONCEIÇÃO DE SOUZA SALES,VAL,CANDEIAS,PSC,NÃO ELEITO,1,0.0,700.0
227,36859,JOSEVAL NUNES CERQUEIRA,VAVAL BARRETO,ÁGUA FRIA,PSD,SUPLENTE,1,0.0,0.0
228,449,MARIA ANGÉLICA DOS SANTOS ARAÚJO,ANGÉLICA DE VAVÁ,APORÁ,PSD,SUPLENTE,1,0.0,0.0
229,35971,JOSENI DIAS VILELA,PAULA DIAS,IPECAETÁ,PT,SUPLENTE,1,0.0,0.0
230,35836,RAILDA SANTOS PEREIRA QUEIROZ,RAILDA,CORAÇÃO DE MARIA,PT,SUPLENTE,1,0.0,400.0
231,35736,MARCIA CRISTINA DOS SANTOS ARAÚJO,MARCIA CRISTINA,ITABERABA,PSC,NÃO ELEITO,1,0.0,293.75
232,3405,MARIA DA LAPA DOS SANTOS,MARIA DA LAPA,ITUBERÁ,PV,SUPLENTE,1,0.0,0.0
233,33335,REINALDO PEREIRA DA SILVA,REINALDO SILVA,CENTRAL,AVANTE,NÃO ELEITO,1,0.0,0.0
234,33204,ILDENICE FERREIRA DE SOUZA,DÊNIA TANQUE NOVO,MANSIDÃO,PSDB,NÃO ELEITO,1,0.0,0.0
235,33199,MOURES ALBERTO DAS NEVES,MOURES,MANSIDÃO,PSDB,NÃO ELEITO,1,0.0,0.0
236,33159,FERNANDO DE SOUZA,FERNANDO,ITAPITANGA,PODE,NÃO ELEITO,1,0.0,0.0
237,33155,GILMARA DE JESUS,GILMARA,ITAPITANGA,PODE,NÃO ELEITO,1,0.0,0.0
238,2398,VANUSA OLIVEIRA PORTO LOPES,VANUSINHA,ITAMBÉ,REPUBLICANOS,SUPLENTE,1,0.0,300.0
239,32970,LIDIANE ANTUNES MENDES LEAO,LIDIANE,PORTO SEGURO,PTB,NÃO ELEITO,1,0.0,0.0
240,2653,NEIDE DOS SANTOS SALES  DA SILVA,NEIDE,CACHOEIRA,PSD,SUPLENTE,1,0.0,0.0
241,3246,VERÔNICA COELHO CUNHA,NINHA,MURITIBA,DC,NÃO ELEITO,1,0.0,0.0
242,32880,INACIO BATISTA DE JESUS,INACIO,ÁGUA FRIA,REPUBLICANOS,NÃO ELEITO,1,0.0,445.0
243,33594,SANDRA REGINA CARDOSO DA SILVA,REGINA,PORTO SEGURO,REDE,NÃO ELEITO,1,0.0,0.0
244,32705,CICERA RAMOS BEZERRA DA SILVA,CICERA RAMOS,SENHOR DO BONFIM,PSC,NÃO ELEITO,1,0.0,0.0
245,32653,OSVALDO SOUSA OLIVEIRA BOMFIM,OSVALDO JR,IRAQUARA,PSB,SUPLENTE,1,0.0,0.0
246,32502,ALESSANDRA FERREIRA CARVALHO,ALESSANDRA,VITÓRIA DA CONQUISTA,PL,NÃO ELEITO,1,0.0,0.0
247,27695,MARIA SOFIA PEREIRA DA SILVA,SOFIA,FORMOSA DO RIO PRETO,PP,SUPLENTE,1,0.0,278.3
248,32378,JURANDIR CAMPOS DA SILVA,QUINZINHO,SANTA CRUZ CABRÁLIA,PROS,SUPLENTE,1,0.0,0.0
249,32288,LEONARDO LIMA DA SILVA,LEO LIMA,ITAMARAJU,PL,NÃO ELEITO,1,0.0,0.0
250,32255,SOENI DA SILVA BATISTA,SOL,EUNÁPOLIS,AVANTE,SUPLENTE,1,0.0,80.0
251,32239,GILDETE ALMEIDA DA SILVA DE JESUS,GILDETE ALMEIDA,EUNÁPOLIS,SOLIDARIEDADE,SUPLENTE,1,0.0,140.0
252,32199,DEMÉTRIO DE LIMA ANDRADE,DEMÉTRIO ANDRADE,IRECÊ,AVANTE,SUPLENTE,1,0.0,0.0
253,2141,ANASTACIO GOMES BARBOSA NETO,DR ANASTACIO,GONGOGI,PSD,SUPLENTE,1,0.0,463.75000000000006
254,33673,HERMANO CERQUEIRA DE SOUZA,MANINHO DA VAN,MARCIONÍLIO SOUZA,DEM,NÃO ELEITO,1,0.0,250.0
255,650,ANANDA CAMILA DOS REIS GONÇALVES,CAMILA REIS,SENTO SÉ,PSD,SUPLENTE,1,0.0,0.0
256,34868,LUCIVAL REIS CABRAL,LUCIVAL DO ESPORTE,TUCANO,DEM,SUPLENTE,1,0.0,0.0
257,35627,EDILMA NUNES SANTOS,EDILMA NUNES,CARDEAL DA SILVA,PODE,SUPLENTE,1,0.0,0.0
258,35504,LUCIANA SILVA ANDRÉ,LUCIANA SILVA,EUNÁPOLIS,MDB,NÃO ELEITO,1,0.0,200.0
259,35102,EDVANDA PEREIRA LIMA,MONIQUE,SERRINHA,PTB,NÃO ELEITO,1,0.0,0.0
260,1380,EVANEA SOUZA CERQUEIRA,EVANEA,SANTA BÁRBARA,PTB,SUPLENTE,1,0.0,0.0
261,35032,ZULEIDE LIMA CERQUEIRA,ZULEIDE,SERRINHA,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
262,1534,VALDERI BEZERRA DOS SANTOS,DAÍ SANTOS,JACOBINA,PSL,NÃO ELEITO,1,0.0,0.0
263,34963,WALTER FARIAS FILHO,WALTINHO,COARACI,PC do B,SUPLENTE,1,0.0,0.0
264,34921,JÚLIA PEREIRA DOS SANTOS,JÚLIA,COARACI,SOLIDARIEDADE,NÃO ELEITO,1,0.0,0.0
265,34911,NAILANA GUIMARÃES DOS SANTOS,NEGA ONÇA,SANTA LUZIA,PTC,NÃO ELEITO,1,0.0,336.5
266,34740,JOELMA DO AMARAL LIMA,JOELMA AMARAL,ITAMARAJU,REPUBLICANOS,SUPLENTE,1,0.0,1000.0
267,33764,ALDEISA LIMA SOUSA,DEISE LIMA,CAMAÇARI,PL,NÃO ELEITO,1,0.0,0.0
268,34478,CAMILA VIEIRA DE JESUS,CAMILA DE RITINHA,MILAGRES,PT,NÃO ELEITO,1,0.0,1587.79
269,34470,GENILDA BARRETO DE OLIVEIRA,GENILDA,CRAVOLÂNDIA,PSD,SUPLENTE,1,0.0,0.0
270,34447,MARIA ÁUREA DOS SANTOS SILVA LIMA,MARIA ÁUREA,IAÇU,MDB,SUPLENTE,1,0.0,0.0
271,1986,PAULO FARIAS DE SOUZA,PAULO FARIAS,CRISTÓPOLIS,PRTB,NÃO ELEITO,1,0.0,0.0
272,34372,JOSELIA ALVES CARDOSO,JOSELIA ALVES,EUNÁPOLIS,PATRIOTA,NÃO ELEITO,1,0.0,0.0
273,34229,ROGÉRIO DOS SANTOS SANTOS,ROGÉRIO DA JAQUEIRA,CONCEIÇÃO DA FEIRA,SOLIDARIEDADE,NÃO ELEITO,1,0.0,0.0
274,2102,ALTAIR LOPES DE CARVALHO,ALTAIR CONSTRUTOR,LAJEDÃO,PSB,SUPLENTE,1,0.0,382.0
275,33866,JOSIENE EVANGELISTA DE SOUZA CARDOZO,JOSI SOUZA,MUCURI,PSL,NÃO ELEITO,1,0.0,315.0
276,33776,ÁUREA RODRIGUES MARES,ÁUREA MARES,CAMAÇARI,PL,NÃO ELEITO,1,0.0,0.0
277,27745,ELUMINATO DIAS CAMPOS,ELIMINATO,EUNÁPOLIS,PSOL,NÃO ELEITO,1,0.0,969.0
278,7091,MARIA CRISTINA LOPES DOS SANTOS,CRIS DA SAÚDE,JANDAÍRA,AVANTE,SUPLENTE,1,0.0,0.0
279,27678,JOEL DA SILVA FERREIRA,JOEL DO HOSPITAL,SIMÕES FILHO,PSC,SUPLENTE,1,0.0,0.0
280,15545,ADELAIDE DE JESUS,ADELAIDE DE JESUS,SIMÕES FILHO,REPUBLICANOS,SUPLENTE,1,0.0,0.0
281,15541,JOÃO AUGUSTO RIBEIRO LEAL,JOÃO CONTADOR,SIMÕES FILHO,REPUBLICANOS,SUPLENTE,1,0.0,0.0
282,6204,ADAILTON SILVA CARDOSO,ADAILTON DO POVÃO,LUÍS EDUARDO MAGALHÃES,PT,NÃO ELEITO,1,0.0,389.95
283,15492,BRUNO BRAGA,BRUNO,MARAGOGIPE,PP,NÃO ELEITO,1,0.0,0.0
284,15490,JOANA ANGÉLICA DOS SANTOS JULIÃO,JOANA ANGÉLICA,MARAGOGIPE,PP,NÃO ELEITO,1,0.0,0.0
285,15488,DIEGO RAMON DAS NEVES SANTANA,RAMOM,MARAGOGIPE,PP,NÃO ELEITO,1,0.0,0.0
286,15487,ANTONIO FERNANDO PEDREIRA COSTA,PATAINHA,MARAGOGIPE,PP,NÃO ELEITO,1,0.0,0.0
287,15486,RAIMUNDO JORGE DO ESPIRITO SANTO SOUZA,RAIMUNDO JORGE,MARAGOGIPE,PP,NÃO ELEITO,1,0.0,0.0
288,15427,NAJILA DIENE DE JESUS DA SILVA,NAJILA,MARAGOGIPE,PL,SUPLENTE,1,0.0,0.0
289,15421,JAIR ROBERTO BARBOSA DE SOUZA,JAIR DO BATATAN,MARAGOGIPE,PL,SUPLENTE,1,0.0,0.0
290,15244,JOANILTON RODRIGUES DOS SANTOS,JOANILTON DO FRISA,TEIXEIRA DE FREITAS,AVANTE,SUPLENTE,1,0.0,365.0
291,15081,CARLOS AUGUSTO DE JESUS DA ENCARNAÇÃO,PARCEIRO,ITORORÓ,PT,SUPLENTE,1,0.0,838.8
292,14966,BRISLLIAN CAMELO DE ARAUJO,BRISA CAMELO,ITABUNA,MDB,NÃO ELEITO,1,0.0,0.0
293,6348,GILDECI CARDOSO DA SILVA LOPES,GILDECI,JANDAÍRA,CIDADANIA,SUPLENTE,1,0.0,0.0
294,6351,CLECIA ALVES DA SILVA,CLECIA ALVES,JANDAÍRA,CIDADANIA,SUPLENTE,1,0.0,0.0
295,6364,ANDRE LUIS MENDES DE SILVA,ANDRÉ MARAIAL,CARDEAL DA SILVA,PT,SUPLENTE,1,0.0,0.0
296,14354,PAULA SILVA DO CARMO,PAULA DA RONDON,CAMACÃ,PP,SUPLENTE,1,0.0,0.0
297,14299,NAILZA SANTOS ROCHA,NAILZÃO DO BAR,CAMACÃ,PSD,SUPLENTE,1,0.0,133.32999999999998
298,14231,IZENILDE PENIDES OLIVEIRA LIMA,IZENILDE,CONDEÚBA,PL,SUPLENTE,1,0.0,0.0
299,14078,ERICA DOS SANTOS LIMA,ERICA LIMA,SANTA TEREZINHA,PSOL,SUPLENTE,1,0.0,0.0
300,15543,JOSE FERREIRA DA SILVA,FERREIRA,SIMÕES FILHO,REPUBLICANOS,SUPLENTE,1,0.0,0.0
301,6145,IRENO MOREIRA DA SILVA,IRENO,SAÚDE,PSD,SUPLENTE,1,0.0,0.0
302,13995,CLAUDIO JOSE JESUS DOS SANTOS,CLAUDIO SANTOS,CONDE,PSB,SUPLENTE,1,0.0,0.0
303,15823,EVANILDA SANTIAGO DOS SANTOS,EVANILDA DOS SANTOS,CONCEIÇÃO DO JACUÍPE,PT,NÃO ELEITO,1,0.0,0.0
304,5932,DANIEL EVANGELISTA SENA,DANIEL,SANTA CRUZ CABRÁLIA,SOLIDARIEDADE,NÃO ELEITO,1,0.0,410.9
305,17540,DERMEVAL PEREIRA DE OLIVEIRA FILHO,DERMEVAL,ITAPARICA,SOLIDARIEDADE,SUPLENTE,1,0.0,0.0
306,17391,CARINE DOS SANTOS DE CARVALHO CERQUEIRA,CARINE,TEOLÂNDIA,PP,SUPLENTE,1,0.0,0.0
307,17321,DILMARA PORTELA DO SANTOS,DILMA,SIMÕES FILHO,MDB,SUPLENTE,1,0.0,0.0
308,17282,ANTONIA PUREZA BISPO,TITA,VERA CRUZ,PP,SUPLENTE,1,0.0,350.0
309,17256,MADALENA CONCEIÇAO BATISTA RODRIQUES,MADÁ,OLINDINA,PODE,NÃO ELEITO,1,0.0,780.0
310,17123,VANUZA DA SILVA,VANUZA DA SILVA,SANTALUZ,DC,NÃO ELEITO,1,0.0,0.0
311,17115,AMARA CATARAIRA RIBEIRO LOPES PENHA,AMARA,SENTO SÉ,PSDB,SUPLENTE,1,0.0,0.0
312,16878,AZENATE PEREIRA DOS SANTOS,ZENA,MANSIDÃO,PT,SUPLENTE,1,0.0,0.0
313,16876,EDIVANIA FERREIRA LEITE,EDIVANIA LEITE,MANSIDÃO,PT,SUPLENTE,1,0.0,0.0
314,16847,RAIANA ARAUJO DE SOUZA,RAIANA,ITANAGRA,DEM,NÃO ELEITO,1,0.0,0.0
315,16629,LUDMILLA FELIX DOS SANTOS,LUDMILLA,CASA NOVA,PSD,SUPLENTE,1,0.0,0.0
316,16570,JULIETE ROCHA DOS SANTOS,JULIETE,JIQUIRIÇÁ,PT,NÃO ELEITO,1,0.0,0.0
317,16426,FABIO GOMES SANTOS,BINHO DO COPERRECHA,MARACÁS,PSB,SUPLENTE,1,0.0,40.0
318,16187,ANA RITA SANTANA SANTOS,NINA DA IRMÃ DULCE,SÃO SEBASTIÃO DO PASSÉ,PTB,SUPLENTE,1,0.0,0.0
319,16174,PAMELA DE JESUS DE OLIVEIRA,PAMELA DE JESUS,TERRA NOVA,CIDADANIA,SUPLENTE,1,0.0,0.0
320,16118,JAILTON AMORIM COSTA,JAILTON DE PARAMIRIM,SÃO FRANCISCO DO CONDE,PC do B,NÃO ELEITO,1,0.0,0.0
321,15941,CINTIA COSTA CORDEIRO,CINTIA COSTA,SOBRADINHO,PT,SUPLENTE,1,0.0,0.0
322,15939,ALEX SANDRO DE SOUZA GABINO,ALEX DA PADARIA,SOBRADINHO,PT,SUPLENTE,1,0.0,0.0
323,14049,EDINEUZA DOS SANTOS DUNDA,EDINEUZA,SANTA TEREZINHA,PSB,SUPLENTE,1,0.0,0.0
324,13833,MARICÉLIA FERREIRA DE SOUZA,CELINHA,ILHÉUS,PTB,SUPLENTE,1,0.0,0.0
325,17708,EDSON DA SILVA PIMENTA,EDY PIMENTA,SIMÕES FILHO,REDE,NÃO ELEITO,1,0.0,0.0
326,10359,MARIA DOS ANJOS ALVES MUNIZ,MARIA,ITAMARAJU,REDE,NÃO ELEITO,1,0.0,0.0
327,10357,MARIA EDNA NONATO PEREIRA,EDNA,ITAMARAJU,REDE,NÃO ELEITO,1,0.0,0.0
328,10050,MARCOS FRANCISCO SANTOS PINTO,TATU,INHAMBUPE,PROS,SUPLENTE,1,0.0,390.0
329,6632,ANA PAULA BATISTA PINHO,PAULA DO GRAVATÁ,CAMAÇARI,PMN,NÃO ELEITO,1,0.0,0.0
330,9290,SÔNIA SORAIA DOS SANTOS LISBOA,SORAIA LISBOA,PAULO AFONSO,PSL,NÃO ELEITO,1,0.0,550.0
331,6687,CARLA PATRICIA PINHEIRO,PATRICINHA,JUAZEIRO,PATRIOTA,SUPLENTE,1,0.0,0.0
332,8855,VALDILECIA PEREIRA DE SOUZA,VALZINHA,ITAPEBI,PODE,SUPLENTE,1,0.0,0.0
333,6760,RENATO BORGES DA SILVA,RENATO BORGES,JUAZEIRO,PC do B,SUPLENTE,1,0.0,60.0
334,8595,JORGE CRISPINIANO DE ALMEIDA,JORGE PALHAÇO,MADRE DE DEUS,DC,NÃO ELEITO,1,0.0,0.0
335,8593,HERMOGENES QUEIROZ DOS SANTOS,QUEIROZ,MADRE DE DEUS,DC,NÃO ELEITO,1,0.0,0.0
336,8521,FRANCISCO DE ASSIS SILVEIRA,ASSIS DO CALÇAMENTO,REMANSO,PODE,SUPLENTE,1,0.0,0.0
337,6764,JOSIMAR MOREIRA DE SOUSA,JOSIMAR SOUSA,INHAMBUPE,PC do B,NÃO ELEITO,1,0.0,0.0
338,8371,BARBARA DANIELE CERQUEIRA DE CARVALHO,BARBARA DANIELE,VERA CRUZ,PSD,SUPLENTE,1,0.0,0.0
339,8134,MARA SOUZA DE JESUS,MARA DE JURACITABA,MEDEIROS NETO,PT,SUPLENTE,1,0.0,334.5
340,8045,JULIANA CASTRO CORREIA,JULIANA CASTRO,FEIRA DE SANTANA,PATRIOTA,SUPLENTE,1,0.0,0.0
341,8033,JULIÊ CASTRO CORREIA SANTOS,JULIÊ CASTRO,FEIRA DE SANTANA,PATRIOTA,SUPLENTE,1,0.0,0.0
342,8030,DAYANE LIMA DOS SANTOS,DAYANE LIMA,FEIRA DE SANTANA,PATRIOTA,SUPLENTE,1,0.0,0.0
343,7881,VANESSA CARDOSO DOS SANTOS,VANESSA,JANDAÍRA,PP,NÃO ELEITO,1,0.0,0.0
344,7574,IRACY RIBEIRO DE BRITO COLMAN,IRACY COLMAN,REMANSO,PSD,SUPLENTE,1,0.0,300.0
345,7527,ANA CLAUDIA BATISTA DOS SANTOS,CLAUDIA,ITAJU DO COLÔNIA,PT,SUPLENTE,1,0.0,40.0
346,10358,LEONARDO PEREIRA DOS SANTOS,LEO,ITAMARAJU,REDE,NÃO ELEITO,1,0.0,0.0
347,10527,VALNAN JESUS FERREIRA,VALNAN FERREIRA,UBATÃ,PSD,NÃO ELEITO,1,0.0,0.0
348,13783,JOSIENE BRITO DE LIMA,JOSIENE,SANTA BÁRBARA,PC do B,SUPLENTE,1,0.0,0.0
349,10887,ECCLESIASTES DOS SANTOS SILVA,GALEGO ACESSORIOS,LAURO DE FREITAS,PDT,NÃO ELEITO,1,0.0,0.0
350,13514,EDLANE LOPES SOEIRO,LANE SOEIRO,MUCURI,PP,NÃO ELEITO,1,0.0,315.0
351,12988,MARIA NILMA SANTOS,COMPANHEIRA NILMA,CANDEIAS,PC do B,NÃO ELEITO,1,0.0,704.83
352,6460,MÁRCIA VALVERDE SOUSA,MÁRCIA,CAMAÇARI,PP,SUPLENTE,1,0.0,470.0
353,12595,MARIA DA CONCEICAO FERREIRA QUEIROZ MASCARENHAS,CONCEICAO DE ODAJAN,BARROCAS,SOLIDARIEDADE,SUPLENTE,1,0.0,20.42
354,12517,DANIELE OLIVEIRA DA MOTA,DANI,BARROCAS,PSD,SUPLENTE,1,0.0,0.0
355,12423,SUELI FONSECA DOS SANTOS,SUELI FONSECA,CAIRU,PT,SUPLENTE,1,0.0,0.0
356,12221,ELAINE AMORIM DE MIRANDA,LANY AMORIM,MARAGOGIPE,PTC,NÃO ELEITO,1,0.0,0.0
357,11945,ADALBERTO SILVA NASCIMENTO NETO,BETO DE AILTON,MATA DE SÃO JOÃO,CIDADANIA,NÃO ELEITO,1,0.0,0.0
358,11761,INGRID DOS REMEDIOS LIMA,INGRID,MUCURI,REDE,SUPLENTE,1,0.0,0.0
359,11711,ALDEMIR PINTO DOS SANTOS,MIMI DO GÁS,CARDEAL DA SILVA,PSB,SUPLENTE,1,0.0,0.0
360,11555,AMANDA SANTOS DA SILVA,AMANDA SILVA,SALVADOR,PTB,SUPLENTE,1,0.0,0.0
361,11470,DEMETRIA MATOS DA SILVA,DEMETRIA,PAU BRASIL,PL,SUPLENTE,1,0.0,0.0
362,11444,ANA NERES DOS SANTOS,ANA DE LÁZARO,CONDE,PDT,SUPLENTE,1,0.0,0.0
363,11376,DERISMAR COSTA REIS,DERISMAR COSTA,ITAMARAJU,PSOL,NÃO ELEITO,1,0.0,345.0
364,11063,IRACI BENTA DE SANTANA,IRACI,TEOLÂNDIA,PT,SUPLENTE,1,0.0,151.5
365,11048,JORGE LUIZ DOS SANTOS TORRES,JORGE BAIXISTA,ALAGOINHAS,PL,SUPLENTE,1,0.0,0.0
366,11025,LENILDO COSTA RIBEIRO,LENILDO DE CARLINHOS DO RÁDIO,SANTA LUZIA,PSD,SUPLENTE,1,0.0,543.4200000000001
367,6485,DOMINGOS LEITE DE LIMA,LEITE,CAMAÇARI,MDB,NÃO ELEITO,1,0.0,1040.0
368,10896,ANA CRISTINA ANDRADE DE SOUZA,CRISTINA ANDRADE,LAURO DE FREITAS,PDT,NÃO ELEITO,1,0.0,0.0
369,5931,CLEIDE GIL SOUZA,CLEIDE GIL,SANTA CRUZ CABRÁLIA,SOLIDARIEDADE,NÃO ELEITO,1,0.0,400.9
370,17714,CARLA ILTA DA CONCEIÇÃO DOS SANTOS,CARLA ILTA,POJUCA,PC do B,NÃO ELEITO,1,0.0,0.0
371,27645,JAMES ROCHA SANTOS,DEAN,ALMADINA,PP,SUPLENTE,1,0.0,0.0
372,25575,JOSE RAMOS CALMON,CALMON DELEGADO,CATU,PROS,NÃO ELEITO,1,0.0,226.0
373,25498,RITA DE CASSIA FERREIRA SILVA EVANGELISTA,RITA FERREIRA,IBICARAÍ,AVANTE,SUPLENTE,1,0.0,0.0
374,25487,RENE RIBEIRO DE SOUZA,RIBEIRO FILHO DE TERTINO,IBICARAÍ,AVANTE,SUPLENTE,1,0.0,582.9200000000001
375,25426,SILVIA PEREIRA SANTOS,SILVIA DO MINGAU,SANTO ANTÔNIO DE JESUS,AVANTE,NÃO ELEITO,1,0.0,0.0
376,25215,LUCIANA BASTOS DOS SANTOS,LUCIANA BASTOS,ITAPICURU,PT,SUPLENTE,1,0.0,0.0
377,25193,HERCULES DOS SANTOS,MATEUZINHO,SANTA CRUZ CABRÁLIA,PMN,NÃO ELEITO,1,0.0,0.0
378,25128,MARIA LÚCIA DA CONCEIÇÃO,MARIA LÚCIA,ITAPICURU,PDT,SUPLENTE,1,0.0,0.0
379,25104,JURANDI GALO DOS SANTOS,JURAN DA PIZZARIA,GUARATINGA,PSDB,NÃO ELEITO,1,0.0,140.0
380,4578,MIRAILDES DE SOUZA OLIVEIRA,MIRAILDES,CAPELA DO ALTO ALEGRE,REDE,SUPLENTE,1,0.0,0.0
381,25050,MARCOS MARCELO DE SOUZA,MARCELO DE ZILDA,BONITO,PSDB,SUPLENTE,1,0.0,150.0
382,24988,JOSILENE BARBOSA DOS SANTOS ARAÚJO,JÔ,SANTO ANTÔNIO DE JESUS,PSDB,SUPLENTE,1,0.0,0.0
383,24805,BRUNA SANTOS PADRE,BRUNA,IBICUÍ,PATRIOTA,NÃO ELEITO,1,0.0,0.0
384,4672,ALESSANDRA SANTOS RIBEIRO,ALESSANDRA RIBEIRO,URUÇUCA,PSB,NÃO ELEITO,1,0.0,0.0
385,5076,CAIO FELIPE CORREIA MELO,CAIO DE PAPÁ,CANDEIAS,PSC,NÃO ELEITO,1,0.0,0.0
386,24499,LUZIMARIA ALVES SILVA,LUZA DO BOB,ITARANTIM,REPUBLICANOS,NÃO ELEITO,1,0.0,150.0
387,24474,DANILO SOUZA,DANILO NEGÃO,SANTO ANTÔNIO DE JESUS,PSD,SUPLENTE,1,0.0,0.0
388,24346,DOUGLAS LUIZ DOS SANTOS,DOQUINHA DO POVO,LUÍS EDUARDO MAGALHÃES,PDT,SUPLENTE,1,0.0,0.0
389,24344,GRASIELE SENA DOS SANTOS,GRASY SENNA,GAVIÃO,PP,SUPLENTE,1,0.0,0.0
390,24250,ALESSANDRA LEOPOLDINO ARAUJO DE MACEDO,ALESSANDRA,URUÇUCA,DEM,SUPLENTE,1,0.0,1500.0
391,24177,IVONETE APARECIDA MUNIZ DA SILVA,IVONETE MUNIZ,LUÍS EDUARDO MAGALHÃES,PATRIOTA,SUPLENTE,1,0.0,95.0
392,25506,GERALDO JOSE RODRIGUES SANTOS,SIZINO,SANTO ANTÔNIO DE JESUS,PT,SUPLENTE,1,0.0,0.0
393,25631,WESLEI PORTO DAMACENO,ERLEY,CRISTÓPOLIS,PTB,NÃO ELEITO,1,0.0,0.0
394,5158,CLAUDIO JACSON DE ALMEIDA VERÇOSA,JACSON VERÇOSA,PAULO AFONSO,PSOL,NÃO ELEITO,1,0.0,180.0
395,25783,AISE ANE TEIXEIRA DE ALMEIDA,AISE,CRAVOLÂNDIA,PP,SUPLENTE,1,0.0,0.0
396,27557,MARCIA MARIA SANTANA DE JESUS,MARCIA,CATU,PTC,NÃO ELEITO,1,0.0,0.0
397,27374,MOISÉS DA SILVA LIMA,MOISÉS LIMA,SIMÕES FILHO,PSD,SUPLENTE,1,0.0,0.0
398,27334,ANALICE DE OLIVEIRA MUNIZ,ANALICE,CANUDOS,PP,NÃO ELEITO,1,0.0,0.0
399,27271,JOSICARLA BARBOSA DA SILVA,JOSICARLA,IRARÁ,CIDADANIA,NÃO ELEITO,1,0.0,0.0
400,4334,ZORAIDE LIMA DE OLIVEIRA,ZORAIDE,FEIRA DE SANTANA,CIDADANIA,SUPLENTE,1,0.0,0.0
401,4392,ANALINE DOS SANTOS HUNGRIA,ALINE,VALENÇA,DEM,SUPLENTE,1,0.0,0.0
